HIP,Teff,logg,FeH,OH,NaH,MgH,AlH,SiH,CaH,TiH,CrH,NiH,ZnH,YH,BaH
80,5856,4.10,-0.59,0.42,0.08,0.29,0.25,0.16,0.17,0.20,-0.04,-0.02,0.13,-0.13,-0.09
305,5607,4.01,0.18,0.04,0.01,0.11,0.13,0.05,0.03,0.02,-0.02,0.01,0.20,-0.16,-0.02
407,5655,4.37,0.12,-0.05,-0.01,-0.01,-0.04,0.02,0.01,-0.03,0.03,0.01,-0.02,0.00,0.01
699,6203,4.07,-0.23,99.99,0.05,0.06,0.02,0.05,0.08,0.01,-0.04,-0.03,-0.06,-0.09,0.17
768,5716,4.31,0.03,0.13,0.08,0.08,0.04,0.05,0.04,0.03,0.02,-0.01,-0.08,-0.06,-0.05
910,6289,4.17,-0.33,99.99,0.09,0.03,0.03,0.07,0.09,0.10,-0.02,0.00,-0.08,-0.06,0.18
950,6547,4.14,-0.02,0.00,0.00,-0.06,-0.02,0.00,0.09,-0.02,-0.04,-0.07,-0.14,0.04,0.35
1128,5522,4.37,-0.64,0.67,0.05,0.41,0.34,0.23,0.23,0.32,0.09,0.01,0.22,0.09,-0.05
1349,5705,4.47,-0.54,0.20,0.04,0.13,0.06,0.05,0.12,0.10,0.04,-0.04,0.00,-0.02,0.01
1599,5932,4.33,-0.19,0.00,0.00,0.05,0.08,0.05,0.06,0.05,-0.01,-0.03,-0.04,-0.03,0.11
1746,5473,4.48,-0.47,0.50,0.03,0.34,0.27,0.20,0.14,0.23,0.03,0.02,0.20,0.01,-0.07
1877,5089,3.42,-0.30,0.02,0.07,0.19,0.18,0.11,0.10,0.10,0.01,0.01,0.03,0.00,0.07
1931,5990,4.45,0.34,-0.25,0.08,0.02,0.02,0.02,-0.01,0.03,0.00,0.03,-0.12,-0.05,-0.03
1955,6024,4.31,-0.01,-0.06,0.02,0.07,0.02,0.00,0.03,0.02,-0.01,-0.02,-0.34,-0.05,0.02
1976,5982,4.32,0.19,-0.15,-0.01,0.08,0.04,0.02,0.00,-0.05,-0.03,-0.03,0.08,-0.21,0.00
2021,5852,3.91,-0.07,-0.01,0.06,0.08,0.12,0.03,0.02,0.01,-0.02,-0.02,0.04,-0.12,0.03
2057,5248,3.61,-0.18,0.03,0.02,0.14,0.12,0.07,0.07,0.02,0.01,0.00,0.09,-0.03,-0.01
2194,5211,4.50,-0.60,0.55,0.02,0.25,0.26,0.24,0.13,0.24,0.03,0.04,0.32,0.08,-0.04
2235,6595,4.07,-0.29,99.99,0.10,0.05,-0.07,0.06,0.13,0.06,-0.08,-0.04,-0.09,0.61,0.82
2319,6396,3.97,-0.55,0.21,0.10,0.24,0.05,0.10,0.12,0.13,-0.03,-0.05,0.04,-0.06,0.14
2711,6499,4.22,0.06,-0.05,0.09,-0.01,-0.03,0.01,0.14,-0.02,-0.02,-0.07,-0.07,0.07,0.20
2743,4991,4.57,-0.41,0.35,-0.05,0.30,0.23,0.15,0.18,0.36,0.11,0.04,0.06,0.30,-0.05
2787,6583,3.87,-0.11,99.99,-0.01,-0.03,-0.06,0.00,0.10,0.03,-0.03,-0.07,-0.15,0.00,0.57
2909,5743,4.07,-0.15,0.22,0.03,0.27,0.17,0.11,0.08,0.14,-0.02,-0.01,0.13,-0.13,-0.10
3026,6157,4.19,-1.13,99.99,-0.21,0.13,99.99,0.13,0.26,0.27,0.02,-0.10,0.01,-0.09,-0.11
3086,5825,4.34,-0.10,0.08,-0.04,0.07,0.10,0.01,0.05,0.15,0.00,-0.02,0.09,-0.08,-0.01
3142,6198,4.18,-0.38,0.08,0.07,0.12,0.08,0.04,0.10,0.10,0.00,-0.03,-0.07,-0.10,0.02
3170,5963,4.05,-0.24,0.12,0.00,0.21,0.15,0.06,0.09,0.07,0.03,-0.02,-0.02,-0.14,0.03
3182,5643,4.32,-0.29,0.43,0.05,0.26,0.25,0.17,0.12,0.23,0.03,0.03,0.12,-0.02,-0.12
3185,5335,3.88,-0.59,0.51,0.13,0.27,0.34,0.22,0.23,0.33,0.07,0.03,0.21,0.13,0.12
3391,5600,4.30,0.16,-0.03,0.12,0.03,0.05,0.06,0.00,0.00,0.01,0.06,0.25,-0.07,-0.03
3479,5563,4.40,-0.26,0.26,-0.03,0.12,0.11,0.06,0.01,0.08,0.02,-0.04,0.05,-0.06,-0.13
3497,5638,4.41,-0.32,0.39,0.02,0.21,0.25,0.14,0.11,0.23,0.04,0.02,0.14,-0.08,-0.13
3704,6078,4.40,-0.35,0.07,0.00,0.04,0.07,0.00,0.05,0.09,-0.02,-0.03,0.05,-0.08,0.06
3734,6225,3.99,-0.06,0.08,0.00,0.16,0.00,0.02,0.05,0.02,-0.03,-0.07,-0.12,0.04,0.17
3909,6352,4.45,-0.03,99.99,-0.08,-0.04,-0.05,-0.05,0.03,0.00,-0.05,-0.06,-0.13,0.03,0.16
4830,6046,4.16,0.12,-0.12,0.06,0.11,0.04,0.01,0.00,-0.03,-0.04,-0.01,0.04,-0.08,-0.07
4892,5994,4.42,-0.29,0.03,0.01,0.06,0.08,0.02,0.05,0.02,-0.03,-0.04,0.08,-0.08,0.06
5054,5768,4.33,-0.62,0.56,0.11,0.39,0.29,0.25,0.24,0.28,0.01,0.03,0.41,0.29,0.40
5264,5720,3.83,0.00,-0.05,0.03,0.11,0.06,0.02,0.04,-0.02,-0.05,-0.02,0.26,-0.06,0.01
5301,5686,4.39,-0.11,0.01,-0.03,0.02,0.02,0.00,0.00,-0.01,0.02,-0.03,0.18,-0.03,0.03
5315,4971,3.41,-0.46,0.50,0.17,0.36,0.35,0.24,0.19,0.31,0.03,0.04,0.28,0.08,-0.15
5700,5792,4.34,0.04,0.03,-0.07,0.08,0.07,0.00,0.01,0.07,0.01,-0.05,-0.02,-0.08,-0.06
5817,5292,4.39,-0.08,0.37,-0.04,0.24,0.21,0.17,0.08,0.19,0.03,0.05,0.12,0.01,0.00
5862,6145,4.24,0.17,99.99,0.06,0.04,0.02,0.02,0.00,-0.02,0.01,-0.01,-0.09,-0.21,-0.12
6177,5026,4.56,-0.11,0.28,-0.06,0.03,0.06,0.02,0.06,0.15,0.09,0.00,0.03,0.14,-0.04
6607,5451,4.47,-0.44,0.49,0.07,0.26,0.27,0.20,0.13,0.28,0.03,0.03,0.18,-0.02,-0.10
6653,5841,4.34,0.22,-0.17,0.06,0.00,0.01,0.03,-0.01,0.03,0.00,0.03,0.00,-0.02,-0.04
6856,5036,4.52,-0.10,0.28,-0.05,-0.12,0.01,-0.06,0.18,0.15,0.18,-0.07,-0.03,0.29,0.27
6949,5005,3.35,-0.50,0.33,0.09,0.29,0.29,0.19,0.18,0.26,0.00,0.01,0.13,0.07,-0.10
7080,5691,4.12,0.35,-0.18,0.03,0.05,0.04,0.06,0.00,0.05,0.03,0.04,0.03,0.02,-0.11
7091,5284,4.36,0.02,0.24,0.00,0.04,0.05,0.10,-0.04,0.04,0.01,0.04,0.12,-0.09,-0.06
7162,5217,2.97,-2.05,99.99,-0.18,0.36,99.99,0.26,0.21,0.16,0.08,-0.12,99.99,-0.18,-0.17
7276,6038,4.28,0.28,-0.30,0.05,-0.02,0.02,-0.02,-0.06,0.00,-0.03,0.03,0.03,-0.09,-0.09
7961,5648,3.91,-0.62,0.55,0.14,0.38,0.37,0.24,0.27,0.29,0.02,0.01,0.16,-0.08,-0.16
7978,6219,4.41,0.05,-0.15,-0.09,-0.07,-0.07,-0.04,0.04,-0.01,0.01,-0.07,-0.11,0.08,0.21
8398,5918,4.23,0.20,-0.10,0.11,0.12,0.11,0.06,-0.01,-0.01,-0.02,0.03,0.02,-0.04,-0.05
8498,5712,4.31,0.04,0.03,0.05,0.04,0.04,0.03,0.01,0.00,0.01,0.01,0.11,-0.05,-0.02
8572,5931,3.77,-2.62,99.99,99.99,99.99,99.99,99.99,0.46,0.52,99.99,0.13,99.99,99.99,-0.26
8674,5526,4.45,-0.61,0.46,0.06,0.26,0.25,0.18,0.16,0.26,0.01,0.00,0.21,0.67,0.72
8758,5920,4.29,0.00,-0.03,0.01,0.00,-0.01,0.02,0.03,0.03,-0.02,-0.02,-0.04,-0.05,-0.02
8798,5749,4.37,-0.23,0.28,0.02,0.23,0.23,0.13,0.11,0.19,0.01,0.01,0.21,-0.06,-0.07
8859,6420,4.21,-0.30,0.08,0.01,0.15,0.03,0.04,0.06,0.02,-0.05,-0.07,-0.13,-0.06,0.10
9085,6334,4.29,-0.26,99.99,0.01,0.12,-0.03,0.05,0.08,0.05,-0.02,-0.05,-0.06,-0.26,0.12
9137,6310,4.25,-0.33,0.06,0.05,0.18,0.07,0.09,0.10,0.05,-0.03,-0.06,-0.01,-0.09,0.11
9316,5606,3.88,0.10,-0.05,0.11,0.08,0.08,0.03,0.03,0.00,0.01,0.04,0.31,-0.09,-0.01
9381,5673,4.35,-0.28,0.34,0.07,0.24,0.25,0.14,0.07,0.17,0.01,0.03,0.14,-0.07,-0.09
9471,5653,4.13,0.04,0.07,0.02,0.14,0.19,0.07,0.07,0.10,-0.02,0.02,0.11,-0.14,-0.05
9629,5362,4.45,-0.28,0.39,0.00,0.14,0.16,0.11,0.03,0.17,0.04,-0.01,0.07,0.09,-0.08
9818,5579,4.04,-0.05,0.22,0.05,0.14,0.19,0.11,0.08,0.14,-0.01,0.03,0.22,-0.07,-0.05
9911,5920,4.24,0.08,-0.04,0.08,0.10,0.09,0.05,0.01,0.01,-0.01,0.01,0.17,-0.12,-0.05
10116,5855,4.06,-0.01,-0.04,0.03,0.00,0.04,0.02,0.04,0.04,-0.01,-0.01,-0.03,-0.11,-0.10
10225,6480,4.20,0.03,0.16,0.14,0.27,0.14,0.13,0.13,0.10,0.00,-0.02,0.10,-0.13,0.07
10306,6507,3.96,-0.19,99.99,0.07,0.05,0.09,0.05,0.08,0.05,-0.05,-0.03,-0.10,0.08,0.43
10483,6113,4.29,-0.12,-0.05,0.02,0.01,0.01,-0.01,0.00,-0.03,-0.04,-0.05,-0.01,-0.11,-0.03
10492,5769,4.46,0.34,-0.18,0.17,-0.07,-0.01,0.02,-0.05,0.05,0.03,0.07,0.04,0.03,-0.07
10694,5870,4.29,0.12,0.01,0.00,0.09,0.07,0.00,-0.03,0.04,-0.02,-0.01,0.00,-0.07,-0.12
10798,5302,4.61,-0.51,0.30,0.02,0.08,0.13,0.10,0.01,0.12,0.05,0.00,0.10,0.07,0.07
10842,5457,4.34,-0.36,0.47,0.02,0.33,0.29,0.19,0.12,0.22,0.07,0.00,0.16,0.02,-0.15
10977,5014,4.57,-0.14,0.01,-0.09,-0.02,0.02,-0.02,-0.02,0.12,0.10,-0.01,-0.01,0.26,0.05
11072,5917,3.96,0.00,-0.03,0.07,0.05,0.08,0.03,0.02,0.02,0.00,0.00,0.01,-0.08,0.01
11205,5445,4.38,-0.06,0.13,-0.04,0.06,0.05,0.06,0.00,0.03,0.01,0.01,0.03,-0.03,-0.03
11309,6195,3.99,-0.34,99.99,0.08,0.08,0.08,0.07,0.07,0.04,-0.06,0.01,-0.07,-0.13,0.10
11586,6391,4.01,-0.45,0.17,0.08,0.19,99.99,0.05,0.09,0.08,-0.04,-0.05,-0.14,-0.06,0.06
12048,5751,3.99,0.12,-0.10,-0.05,0.12,0.09,0.02,0.02,-0.02,-0.03,-0.02,-0.05,-0.20,-0.08
12186,5885,4.23,0.18,-0.19,-0.08,-0.04,0.08,-0.03,-0.01,0.03,-0.02,-0.02,0.00,-0.10,-0.10
12306,5832,4.44,-0.52,99.99,0.06,0.28,0.19,0.15,0.13,0.24,0.02,0.05,0.07,-0.11,-0.03
12381,6195,4.07,-0.23,0.17,-0.01,0.18,-0.01,0.08,0.08,0.03,-0.04,-0.06,0.05,0.17,0.06
12411,5513,4.45,-0.14,0.17,-0.04,0.08,0.11,0.05,0.01,0.08,0.01,-0.01,0.08,-0.04,-0.14
12444,6383,4.41,0.09,-0.19,-0.05,-0.04,-0.10,0.00,0.05,-0.03,0.01,-0.08,-0.10,0.10,0.24
12483,5703,3.87,-0.70,0.63,0.11,0.37,0.20,0.26,0.26,0.24,-0.01,-0.02,0.17,-0.08,-0.03
12611,5431,3.97,0.36,-0.27,0.08,-0.08,0.08,0.00,-0.02,0.07,-0.02,0.04,0.13,0.02,-0.10
12653,6375,4.73,0.27,-0.27,-0.06,-0.11,-0.11,-0.08,-0.02,0.02,0.00,-0.03,-0.11,0.10,0.12
12889,5999,4.23,-0.13,0.04,0.04,0.11,0.06,0.03,0.04,0.00,-0.04,-0.03,-0.01,-0.09,-0.05
13315,5674,3.84,-0.32,0.07,0.03,0.15,0.09,0.04,0.04,0.02,-0.03,-0.04,0.21,-0.07,0.09
13341,5821,4.34,0.03,-0.02,0.04,0.02,0.08,0.02,0.01,0.02,0.00,0.00,-0.02,-0.05,-0.04
13350,5431,4.39,-0.18,0.18,-0.03,0.09,0.06,0.06,0.03,0.03,0.03,0.00,0.09,-0.04,0.00
13366,5856,4.26,-0.69,0.54,0.10,0.37,0.23,0.22,0.24,0.28,0.01,-0.01,0.22,-0.03,-0.11
13388,5080,4.59,-0.41,0.36,0.02,0.23,0.29,0.18,0.07,0.38,0.13,0.06,0.23,0.27,-0.14
13513,5159,4.58,0.06,0.11,0.02,-0.01,0.10,0.06,-0.04,0.17,0.15,0.03,0.00,0.24,-0.16
13848,5425,4.47,0.22,0.06,0.01,0.08,0.09,0.12,-0.05,0.07,0.05,0.09,0.30,-0.02,-0.03
13902,5898,4.31,-0.26,0.14,-0.04,0.13,0.04,0.02,0.07,0.07,0.00,-0.05,-0.14,-0.14,-0.03
13938,6372,4.18,0.07,-0.09,0.08,0.09,-0.03,0.06,0.06,-0.05,-0.02,-0.04,-0.16,-0.04,0.03
14016,5418,3.95,-0.17,0.25,0.08,0.30,0.27,0.15,0.11,0.16,0.00,0.03,0.14,-0.09,-0.08
14023,5180,4.42,0.14,0.14,0.02,0.03,0.01,0.06,-0.09,0.01,0.03,0.05,0.08,-0.01,-0.09
14086,5095,3.47,-0.56,0.33,0.04,0.42,0.35,0.23,0.28,0.36,0.04,0.01,0.19,0.11,-0.11
14241,5430,4.33,-0.45,0.59,0.05,0.38,0.34,0.24,0.17,0.30,0.10,0.03,0.22,0.14,-0.13
14339,5757,4.26,-0.06,0.07,-0.06,0.06,-0.01,0.03,0.02,0.07,-0.01,-0.04,0.08,-0.07,-0.02
14561,6107,4.20,0.31,-0.15,0.12,0.10,0.09,0.06,-0.01,-0.03,-0.02,0.02,-0.02,-0.05,-0.18
14879,6199,3.92,-0.18,0.09,0.01,0.10,0.05,0.03,0.05,0.03,-0.02,-0.06,-0.07,-0.05,0.22
14954,6424,4.54,0.31,-0.28,0.09,-0.04,0.02,-0.01,-0.06,0.05,0.00,0.00,0.02,0.01,-0.07
15131,5985,4.54,-0.43,99.99,0.11,0.10,0.05,0.03,0.03,0.08,0.00,0.01,0.01,-0.23,-0.07
15158,6191,4.18,-0.06,0.05,0.04,0.08,0.00,0.04,0.03,-0.01,-0.04,-0.04,-0.01,-0.02,0.00
15371,5826,4.41,-0.24,0.10,-0.02,0.08,0.08,0.05,0.04,0.04,0.00,-0.02,0.02,-0.12,0.03
15381,5882,4.24,0.08,-0.05,0.06,0.08,0.06,0.05,0.01,-0.02,-0.01,0.01,0.01,-0.10,-0.14
15510,5372,4.47,-0.46,99.99,0.07,0.33,0.32,0.22,0.13,0.32,0.03,0.06,0.30,0.19,-0.23
15940,5546,3.91,-0.44,0.38,0.05,0.26,0.23,0.15,0.16,0.21,-0.03,-0.01,0.16,-0.09,-0.06
16169,5650,4.34,-0.57,0.51,0.06,0.32,0.25,0.20,0.17,0.23,0.01,0.02,0.15,-0.12,-0.16
16365,5789,4.27,-0.43,0.37,0.06,0.27,0.16,0.13,0.16,0.22,0.01,-0.01,0.29,-0.07,-0.03
16391,5699,4.11,-0.05,0.07,0.01,0.18,0.17,0.05,0.10,0.14,-0.01,-0.01,0.18,-0.06,0.07
16404,5149,4.64,-2.26,99.99,-0.40,0.25,99.99,99.99,0.23,0.31,0.12,0.01,0.35,-0.12,-0.39
16492,5058,3.53,-0.54,0.42,0.06,0.39,0.33,0.23,0.22,0.27,0.01,0.04,0.17,-0.01,-0.06
16788,6021,4.41,-0.31,99.99,0.06,0.14,0.14,0.03,0.07,0.10,-0.04,0.03,0.09,0.80,0.88
16852,6036,4.08,-0.03,-0.03,0.06,0.06,0.07,0.02,0.03,0.01,-0.01,-0.02,0.00,-0.07,0.07
17147,5970,4.52,-0.81,0.53,0.06,0.35,0.33,0.23,0.24,0.33,0.03,0.01,0.09,0.12,-0.01
17378,5113,3.84,0.20,-0.34,0.07,0.02,0.06,0.01,-0.01,0.06,0.05,0.03,0.13,0.03,-0.14
17970,5204,4.50,-0.49,0.31,-0.07,0.17,0.13,0.13,0.05,0.13,0.01,0.00,0.18,-0.04,-0.05
17987,5500,3.90,-0.48,0.50,0.09,0.36,0.28,0.20,0.19,0.22,-0.02,0.03,0.15,-0.09,-0.13
18164,6635,3.87,-0.53,0.17,0.08,0.10,-0.44,0.00,0.01,0.03,-0.04,-0.08,-0.25,-0.08,0.24
18331,6534,4.23,0.16,-0.04,-0.01,0.20,0.03,0.03,0.04,0.01,-0.04,-0.04,-0.10,-0.19,0.11
18612,5847,4.33,-0.13,0.05,-0.02,0.07,0.05,0.00,0.02,0.02,0.00,-0.02,0.10,-0.09,-0.08
18802,5861,4.14,-0.93,0.56,0.09,0.37,0.18,0.19,0.23,0.18,-0.04,-0.03,0.17,-0.18,-0.14
18833,6301,3.91,-0.53,99.99,0.07,0.03,0.20,0.07,0.12,0.09,-0.10,0.02,-0.09,-0.05,0.20
19233,5803,4.29,-0.07,0.01,-0.02,0.07,0.03,0.01,0.02,-0.01,-0.01,-0.03,-0.07,-0.12,-0.04
19773,6429,4.25,-0.52,0.14,0.05,0.14,-0.06,0.06,0.10,0.10,-0.02,-0.04,0.01,-0.12,-0.02
20199,5638,4.40,-0.16,0.22,-0.01,0.14,0.15,0.08,0.07,0.14,0.01,-0.01,0.08,0.00,-0.04
20242,5717,4.11,-0.23,99.99,0.00,0.13,0.21,0.03,0.16,0.11,0.00,-0.01,0.03,-0.11,0.06
20489,5840,4.33,0.28,-0.22,0.10,-0.03,0.00,0.03,-0.03,0.04,0.01,0.06,0.05,-0.01,-0.15
20638,5755,4.34,-0.46,0.44,0.09,0.32,0.27,0.18,0.19,0.27,0.03,0.02,0.16,-0.10,-0.11
20677,5674,4.17,-0.32,0.38,0.05,0.31,0.22,0.17,0.17,0.20,0.01,0.03,0.17,0.20,0.15
21079,5792,4.43,-0.11,0.03,-0.07,-0.05,-0.08,-0.03,0.04,0.01,0.02,-0.09,-0.13,0.13,0.21
21731,5530,4.39,0.22,-0.05,-0.03,-0.03,0.00,0.05,-0.05,0.06,0.03,0.02,0.09,0.07,-0.07
21832,5643,4.48,-0.60,99.99,0.07,0.29,0.27,0.19,0.16,0.27,0.04,0.07,0.15,-0.09,-0.01
21839,5804,4.00,-0.15,0.00,-0.03,0.15,0.06,0.04,0.06,0.03,-0.04,-0.05,0.10,-0.18,-0.06
22068,6202,4.18,-1.42,99.99,0.03,0.32,99.99,0.27,0.30,0.34,-0.02,-0.03,0.06,-0.02,-0.15
22162,5785,4.04,0.08,-0.10,-0.06,0.01,0.06,-0.02,-0.01,-0.01,-0.03,-0.02,-0.17,0.04,0.05
22263,5790,4.54,0.02,0.07,-0.11,-0.06,-0.02,-0.03,0.04,0.01,0.03,-0.06,-0.03,0.14,0.17
22278,5738,4.27,0.15,-0.17,-0.01,0.01,0.04,0.02,-0.01,0.01,0.01,0.01,-0.04,-0.09,-0.01
22325,6497,4.36,0.21,-0.24,-0.04,-0.06,-0.07,-0.04,0.00,0.06,-0.03,-0.07,-0.13,0.09,0.15
22336,5923,4.06,0.26,-0.21,0.06,0.05,0.13,0.03,0.05,0.00,-0.01,0.02,-0.06,-0.03,0.00
22349,5758,4.35,-0.35,0.35,0.09,0.24,0.24,0.15,0.13,0.21,0.01,0.02,0.13,-0.09,-0.12
22395,5750,4.46,0.06,0.02,0.03,-0.03,-0.01,0.00,0.06,0.01,0.03,0.01,0.13,-0.01,0.08
22632,5909,4.22,-1.62,0.75,-0.05,0.39,99.99,0.27,0.30,0.26,-0.06,-0.06,0.09,-0.23,-0.29
22824,5934,4.07,-0.13,0.01,-0.01,0.17,0.11,0.05,0.08,0.04,-0.01,-0.03,0.01,-0.10,-0.02
23383,5409,4.37,-0.22,0.33,0.01,0.14,0.17,0.14,0.04,0.16,0.01,0.03,0.16,0.02,-0.05
23555,6466,4.64,0.22,-0.16,0.03,-0.02,0.00,-0.02,-0.03,0.04,0.02,-0.04,-0.09,0.06,-0.01
23941,6406,3.94,-0.24,0.20,0.06,0.07,0.11,0.07,0.10,0.01,-0.03,-0.06,-0.14,-0.02,0.29
24037,5441,4.34,-0.50,0.51,0.06,0.28,0.27,0.20,0.16,0.25,0.02,0.04,0.39,0.06,-0.06
24682,5242,3.62,-0.34,-0.22,0.02,0.12,0.10,0.07,0.07,0.06,-0.02,-0.01,0.10,-0.12,-0.08
24722,5580,4.36,-0.28,0.43,0.07,0.19,0.23,0.14,0.09,0.21,0.03,0.01,0.16,0.01,-0.09
24819,4872,4.62,-0.21,-0.10,-0.01,-0.01,0.09,-0.07,0.06,0.34,0.18,-0.02,-0.01,0.24,-0.04
24829,6411,4.07,0.07,99.99,-0.02,0.00,0.00,-0.01,0.02,-0.01,-0.04,-0.07,-0.16,0.25,0.24
25209,6848,4.07,0.00,0.24,0.06,0.07,-0.05,0.01,0.02,0.00,-0.02,-0.06,0.02,0.03,0.34
25528,6336,3.87,-0.40,0.54,0.16,0.38,0.23,0.20,0.21,0.26,-0.01,0.00,0.11,-0.09,0.13
25905,5480,4.42,-0.23,0.13,-0.02,0.07,0.09,0.06,0.02,0.07,0.05,-0.01,0.07,0.11,-0.02
26273,5429,3.76,-0.40,0.09,-0.05,0.22,0.16,0.04,0.08,0.12,0.01,-0.08,0.07,-0.08,-0.04
26641,5506,4.68,-0.60,99.99,99.99,-0.04,99.99,99.99,0.00,0.21,0.01,-0.02,99.99,0.03,99.99
26828,6457,4.14,-0.34,99.99,0.17,0.18,0.18,0.18,0.18,0.19,-0.07,0.03,0.08,-0.14,-0.02
27072,6323,4.16,-0.02,99.99,-0.01,-0.01,0.04,0.01,0.10,-0.03,-0.03,-0.09,-0.15,-0.02,0.15
27080,5144,4.56,-0.67,0.61,0.02,0.33,0.33,0.23,0.13,0.32,0.09,0.06,0.14,0.18,-0.19
27128,5892,4.02,-0.88,0.59,0.08,0.38,0.25,0.25,0.23,0.23,-0.05,-0.03,0.27,-0.09,-0.02
27910,5113,4.42,0.01,0.18,-0.10,0.00,0.03,0.06,-0.09,0.09,0.05,0.04,0.03,0.06,-0.10
28044,5361,3.61,-0.07,0.02,0.00,0.18,0.14,0.08,0.05,0.04,0.02,-0.03,-0.04,0.08,-0.03
28066,5655,4.12,-0.17,0.28,0.05,0.17,0.21,0.13,0.10,0.13,0.02,0.01,0.11,-0.02,-0.06
28159,5668,4.06,-0.40,99.99,0.06,0.16,0.26,0.18,0.15,0.21,0.05,0.00,0.23,-0.17,-0.13
28267,5444,4.29,-0.16,0.26,0.03,0.13,0.18,0.11,0.06,0.13,0.04,0.01,0.17,-0.01,-0.10
28369,6940,3.97,-0.15,0.51,0.05,0.10,-0.22,0.03,0.05,0.02,-0.02,-0.06,-0.12,0.03,0.42
28403,5668,4.31,-0.33,0.16,-0.08,0.18,0.14,0.05,0.04,0.07,-0.01,-0.06,0.03,-0.15,-0.07
28671,5396,4.39,-1.11,99.99,-0.12,0.11,0.00,0.16,0.29,0.27,0.10,-0.13,0.15,-0.04,0.01
