HIP,Teff,logg,FeH,OH,NaH,MgH,AlH,SiH,CaH,TiH,CrH,NiH,ZnH,YH,BaH
29271,5517,4.48,0.07,0.11,0.03,-0.02,0.03,0.06,-0.04,0.03,0.03,0.06,0.03,0.03,-0.10
29716,6337,3.89,-0.08,0.10,0.01,0.04,0.04,0.01,0.10,0.04,-0.04,-0.07,-0.07,0.04,0.33
30158,5708,4.35,0.05,-0.11,0.02,0.15,0.11,0.02,0.01,0.01,0.01,0.00,-0.01,-0.08,-0.12
30439,5353,3.79,-0.57,0.49,0.06,0.36,0.29,0.22,0.26,0.30,0.01,0.01,0.16,0.06,-0.08
30476,5665,4.14,-0.06,0.13,0.03,0.20,0.19,0.08,0.07,0.06,-0.01,-0.01,0.30,-0.19,-0.06
30480,5980,4.37,0.25,-0.17,0.08,-0.02,0.02,-0.04,-0.06,0.00,-0.02,0.03,0.03,0.21,0.04
30503,5845,4.43,0.06,-0.03,0.00,-0.03,0.01,-0.01,0.00,-0.01,0.00,-0.03,-0.02,0.04,0.03
30545,6042,3.89,-0.03,-0.05,0.02,0.04,0.08,0.03,0.06,0.01,-0.02,-0.05,-0.02,-0.05,0.12
31030,5129,3.48,-0.44,0.18,0.01,0.21,0.16,0.09,0.10,0.12,0.00,-0.01,0.07,-0.05,-0.07
32649,5385,3.87,-0.26,0.37,0.08,0.24,0.27,0.16,0.14,0.22,0.00,0.05,0.14,-0.07,-0.12
33094,5612,4.03,0.04,0.11,0.07,0.13,0.15,0.08,0.04,0.10,-0.02,0.03,0.30,-0.03,-0.11
33220,6767,4.07,-0.64,0.41,0.14,0.34,0.02,0.18,0.15,0.20,-0.04,-0.04,0.17,-0.12,-0.21
33324,5826,4.24,-0.68,0.50,0.10,0.37,0.22,0.22,0.20,0.22,0.01,0.01,0.16,-0.11,-0.08
33582,5773,4.11,-0.62,0.44,0.06,0.36,0.26,0.18,0.20,0.19,-0.04,0.02,0.19,-0.18,-0.15
33642,5754,4.09,-0.24,0.18,0.03,0.18,0.18,0.08,0.12,0.12,-0.01,-0.01,0.15,-0.09,0.00
34017,5920,4.42,-0.12,99.99,-0.01,0.04,0.06,0.01,0.04,0.03,0.02,-0.02,0.56,-0.07,-0.01
34028,5224,3.37,-0.11,0.26,0.11,0.13,0.11,0.01,0.13,0.06,0.06,-0.01,-0.07,-0.01,-0.01
34065,5751,4.14,-0.25,0.19,0.01,0.18,0.11,0.07,0.08,0.08,-0.01,-0.03,0.04,-0.18,-0.07
34069,5169,4.40,-0.31,0.39,-0.01,0.09,0.14,0.12,0.03,0.14,0.04,0.02,0.17,0.06,-0.12
34212,6199,4.26,-0.04,0.03,0.04,0.06,-0.05,0.00,0.00,-0.03,-0.06,-0.05,-0.10,-0.20,-0.11
34254,5600,3.82,-0.04,-0.02,0.08,0.16,0.04,0.06,0.04,0.01,-0.03,-0.01,-0.06,-0.14,-0.04
34285,5984,4.26,-0.96,0.28,-0.29,0.17,-0.20,0.02,0.13,0.09,0.01,-0.22,0.04,-0.28,-0.22
34410,6197,4.01,-0.26,0.06,0.06,0.18,0.04,0.05,0.04,0.00,-0.02,-0.04,0.18,-0.11,0.05
34511,5789,4.44,-0.11,0.05,-0.04,-0.01,-0.03,-0.01,0.00,0.00,-0.01,-0.04,-0.06,0.01,0.08
34739,5409,4.40,-0.35,0.41,0.01,0.23,0.24,0.15,0.11,0.17,0.02,0.03,0.13,-0.02,-0.07
34961,5277,4.41,-0.44,0.41,0.06,0.27,0.28,0.18,0.10,0.26,0.04,0.04,0.26,0.14,-0.10
35139,5771,4.47,-0.52,0.14,0.04,0.21,0.08,0.07,0.06,0.08,0.00,-0.03,0.09,-0.09,0.06
35148,5869,4.07,-0.20,0.12,-0.02,0.08,0.01,0.01,0.05,0.05,0.00,-0.05,0.08,-0.13,-0.04
35318,5972,3.97,-0.54,0.29,0.04,0.18,0.08,0.07,0.09,0.05,-0.02,-0.07,0.01,-0.20,0.00
35718,5310,4.46,-0.06,0.35,-0.01,0.07,0.13,0.13,-0.01,0.12,0.01,0.03,0.16,0.02,-0.03
35750,5004,4.54,0.04,-0.01,-0.15,0.01,-0.02,0.02,-0.10,0.12,0.04,-0.01,-0.03,0.10,-0.09
36210,5564,4.38,0.03,0.07,0.01,0.03,0.08,0.06,-0.02,0.04,0.05,0.02,0.02,-0.01,-0.04
36269,6152,3.97,-1.66,0.50,99.99,0.40,99.99,0.16,0.33,0.31,-0.07,0.02,99.99,0.18,-0.08
36491,5869,4.31,-0.95,0.54,0.11,0.44,0.32,0.26,0.24,0.25,0.02,0.02,0.07,-0.07,-0.17
36515,5859,4.52,0.00,-0.07,-0.09,-0.06,-0.05,-0.04,0.03,0.02,0.03,-0.08,-0.07,0.10,0.24
36795,6348,3.89,-0.10,99.99,-0.02,0.03,-0.07,-0.01,0.06,0.02,-0.03,-0.07,-0.10,0.04,0.18
36849,6012,4.16,-0.84,0.42,0.13,0.31,0.12,0.15,0.18,0.22,-0.05,-0.04,0.15,-0.16,-0.14
36855,5648,4.35,0.13,99.99,-0.01,0.11,0.10,0.00,-0.06,0.06,0.04,0.06,0.16,0.01,-0.08
36874,5854,4.46,-0.02,99.99,-0.08,0.00,0.09,-0.01,-0.01,0.08,0.00,0.00,0.01,-0.08,0.00
36993,5985,4.49,0.21,99.99,0.00,-0.06,0.01,0.00,-0.02,0.00,0.03,0.00,-0.08,-0.01,0.05
37171,5562,4.33,0.13,-0.01,0.21,0.01,0.07,0.08,-0.05,0.01,0.04,0.10,0.11,-0.02,-0.18
37233,5694,4.02,-0.47,0.35,0.01,0.32,0.29,0.20,0.25,0.30,-0.03,0.03,0.06,-0.01,-0.02
37419,5715,4.38,-0.33,0.14,-0.05,0.08,0.08,0.03,0.04,0.03,-0.02,-0.05,0.01,-0.12,-0.07
37520,5920,4.37,0.41,99.99,0.12,0.00,-0.01,-0.01,-0.04,0.00,-0.01,0.02,0.11,-0.08,-0.05
37789,5979,4.22,-0.63,99.99,0.02,0.27,0.09,0.14,0.13,0.19,0.00,0.00,0.04,-0.12,0.02
37853,5852,4.24,-0.81,0.56,0.15,0.41,0.26,0.20,0.26,0.29,0.00,0.00,0.23,-0.07,-0.09
38134,5837,4.23,-0.89,0.63,0.11,0.40,0.24,0.24,0.29,0.27,0.06,0.01,0.17,0.03,0.00
38541,5316,4.60,-1.84,99.99,-0.11,0.30,99.99,0.27,0.30,0.32,0.17,-0.05,0.21,-0.03,-0.21
38625,5188,4.40,-0.91,0.73,0.09,0.38,0.32,0.27,0.24,0.31,0.08,0.03,0.23,0.05,-0.15
38750,5763,3.92,-0.35,0.41,0.10,0.32,0.23,0.18,0.21,0.23,0.00,0.00,0.27,-0.02,-0.04
38782,5683,4.08,-0.05,0.15,0.02,0.10,0.15,0.06,0.03,0.06,-0.03,-0.03,0.02,-0.17,-0.07
38862,5749,4.35,-0.19,0.12,-0.02,0.12,0.07,0.05,0.05,0.02,-0.01,-0.01,0.21,-0.08,-0.01
38926,5998,4.42,-0.36,99.99,0.02,0.06,0.05,0.06,0.07,0.08,0.00,-0.03,-0.07,-0.11,0.01
39911,5598,4.45,-0.84,0.49,0.02,0.35,0.25,0.17,0.21,0.24,0.00,0.01,0.15,-0.04,-0.07
40613,5794,4.13,-0.63,99.99,0.13,0.41,0.37,0.24,0.27,0.31,-0.02,0.05,0.11,-0.06,-0.07
40761,5893,4.43,0.25,99.99,0.12,0.03,0.06,0.07,-0.03,0.04,0.05,0.06,0.02,-0.04,-0.03
40794,5730,4.15,-0.32,0.30,0.06,0.29,0.21,0.14,0.18,0.22,-0.01,0.01,0.12,-0.14,-0.08
41471,5876,3.89,-0.04,0.04,0.05,0.11,-0.01,0.03,0.02,-0.01,-0.04,-0.02,0.02,-0.04,-0.03
41544,6701,4.21,-0.14,99.99,0.13,-0.01,99.99,0.00,0.11,0.00,-0.10,-0.02,99.99,0.11,0.06
42356,5962,4.42,0.17,99.99,0.06,-0.03,0.02,0.02,0.00,0.00,-0.01,0.03,0.02,-0.02,-0.03
42612,5802,4.10,-0.03,0.00,-0.08,0.02,0.02,-0.01,0.02,0.02,-0.02,-0.06,-0.06,-0.15,-0.07
42734,5841,4.07,-0.55,99.99,0.14,0.27,0.29,0.13,0.27,0.28,0.01,0.01,0.05,-0.16,-0.06
42889,5725,4.15,-0.33,0.34,0.05,0.19,0.23,0.13,0.17,0.22,-0.03,-0.01,0.17,-0.10,-0.10
43054,5816,4.14,-0.03,-0.02,-0.05,0.11,0.05,-0.02,0.05,0.04,-0.02,-0.06,-0.04,-0.11,-0.04
43393,5213,4.51,-0.61,0.66,0.06,0.35,0.31,0.25,0.16,0.31,0.04,0.05,0.21,0.00,-0.11
44075,5937,4.22,-0.90,99.99,0.03,0.37,0.26,0.23,0.26,0.31,-0.01,-0.01,0.11,0.09,0.01
44319,5990,4.32,0.12,-0.11,0.03,0.07,0.07,0.01,0.01,-0.01,0.00,0.02,0.19,-0.07,0.01
44441,6453,4.32,-0.07,99.99,-0.02,0.01,-0.09,-0.05,0.04,0.03,-0.06,-0.08,-0.15,-0.01,0.27
44713,5823,4.34,0.14,-0.05,-0.05,0.03,0.11,0.01,0.00,0.04,0.01,-0.02,-0.01,-0.05,-0.09
44821,4933,4.62,-0.12,0.05,-0.08,0.03,0.01,-0.03,0.05,0.22,0.13,0.04,-0.08,0.29,-0.05
44860,5701,4.29,-0.48,99.99,0.11,0.35,0.31,0.23,0.21,0.29,0.03,0.07,0.20,-0.01,-0.03
44896,5808,4.09,-0.23,0.11,-0.03,0.13,0.04,0.03,0.05,0.08,-0.03,-0.07,0.00,-0.13,-0.02
44915,6108,3.97,0.14,-0.12,0.09,0.03,0.02,0.03,0.03,-0.03,-0.02,-0.01,0.06,-0.01,-0.02
44927,5997,3.93,-0.18,0.38,0.12,0.31,0.30,0.17,0.14,0.19,-0.03,-0.01,0.14,-0.12,-0.01
45283,5830,4.27,-0.63,99.99,0.10,0.38,0.12,0.21,0.24,0.30,0.01,0.04,0.15,0.01,-0.10
45514,5302,3.82,-0.27,0.30,0.08,0.25,0.24,0.16,0.10,0.19,0.00,0.02,0.21,-0.02,-0.11
45733,5981,4.40,-0.47,0.39,0.02,0.24,0.10,0.15,0.13,0.15,-0.02,-0.02,0.13,-0.14,-0.02
46685,5414,4.35,-0.08,0.27,0.04,0.13,0.16,0.11,0.02,0.14,0.01,0.05,0.20,-0.04,-0.10
46888,5776,3.89,-0.07,-0.04,0.01,0.10,0.03,0.01,0.05,0.02,-0.02,-0.02,0.07,0.00,0.12
47048,6630,4.12,-0.50,0.16,0.13,0.27,-0.13,0.06,0.10,0.02,-0.10,-0.09,-0.14,-0.13,0.05
47588,5755,4.11,-0.38,0.32,0.07,0.21,0.21,0.14,0.17,0.23,-0.03,0.01,0.22,-0.07,-0.10
48152,6541,4.23,-1.92,0.43,99.99,0.28,99.99,0.26,0.33,0.39,-0.03,-0.03,0.11,0.08,0.25
48468,5968,3.87,0.11,-0.02,0.11,0.06,0.08,0.06,0.03,0.00,-0.02,0.01,0.02,-0.08,0.02
49285,5520,4.29,-0.21,0.35,0.05,0.21,0.15,0.13,0.06,0.14,0.03,-0.01,0.15,0.00,-0.04
49793,5764,4.33,-0.63,99.99,0.09,0.31,0.30,0.20,0.20,0.27,0.04,0.04,0.18,-0.03,-0.12
49942,5676,4.36,-0.27,99.99,0.05,0.21,0.30,0.19,0.16,0.26,0.04,0.03,0.14,-0.06,-0.12
49988,6003,4.02,-0.43,0.15,0.00,0.16,0.06,0.03,0.08,0.06,-0.02,-0.06,0.00,0.53,0.76
50274,5174,4.45,-0.34,0.26,-0.10,0.10,0.09,0.10,0.01,0.13,0.00,-0.02,0.05,0.06,-0.07
50316,5877,4.17,0.06,99.99,0.01,-0.01,0.06,0.02,0.01,0.03,-0.03,-0.01,0.02,-0.12,-0.05
50671,6014,4.33,-0.38,0.13,0.07,0.09,-0.02,0.04,0.06,0.03,-0.03,-0.03,0.11,-0.11,0.09
50713,5263,4.46,-0.11,0.17,-0.09,0.09,0.03,0.08,-0.03,0.04,-0.01,-0.01,0.26,0.01,-0.02
50834,6552,4.23,-0.27,0.08,0.06,0.13,-0.08,0.05,0.06,0.00,-0.03,-0.09,-0.19,-0.04,0.09
50907,6205,4.27,0.33,-0.19,0.18,0.02,0.00,0.04,-0.01,-0.04,-0.01,0.06,0.21,-0.16,-0.15
50941,5480,3.67,-0.71,0.61,0.11,0.41,0.31,0.27,0.29,0.30,-0.03,-0.01,0.18,0.03,-0.05
51028,5999,3.74,-0.68,0.32,0.15,0.22,-0.14,0.10,0.08,0.04,-0.02,-0.05,-0.10,-0.15,-0.03
51078,6008,4.16,0.25,-0.16,0.11,0.12,0.08,0.06,0.01,0.01,-0.01,0.06,0.15,-0.04,0.00
51477,5756,3.97,-1.00,99.99,-0.03,0.34,0.11,0.35,0.29,0.28,-0.02,0.00,0.23,0.24,0.24
51579,5896,4.23,0.20,99.99,0.13,-0.02,0.04,0.04,-0.01,-0.01,-0.01,0.04,0.10,-0.06,-0.08
51614,5992,3.90,0.15,-0.15,0.08,0.11,0.09,0.03,0.04,-0.01,-0.03,0.01,-0.13,-0.05,0.08
51933,6089,4.12,-0.18,0.10,0.00,0.04,0.08,0.04,0.07,0.05,0.00,-0.04,-0.05,-0.03,0.20
51938,5712,3.98,-0.41,0.45,0.06,0.40,0.33,0.19,0.20,0.28,0.02,-0.01,0.21,-0.02,-0.04
52247,5262,3.65,-0.46,0.37,0.11,0.20,0.17,0.08,0.11,0.10,0.03,-0.01,-0.09,0.05,0.23
52325,5668,4.39,-0.03,0.08,0.02,0.08,0.07,0.03,0.02,0.03,0.01,-0.01,0.02,-0.06,-0.13
52564,4885,3.05,-0.45,0.51,0.17,0.20,0.23,0.02,0.23,0.09,0.13,-0.03,-0.05,0.03,0.23
52990,6006,4.31,0.07,-0.11,0.06,0.02,0.00,0.00,-0.02,0.00,-0.02,0.02,0.00,-0.10,-0.10
53122,5696,3.99,-0.52,0.49,0.09,0.35,0.25,0.22,0.22,0.25,0.01,0.01,0.39,-0.02,-0.03
53311,5859,4.15,-0.56,99.99,0.10,0.31,0.32,0.18,0.20,0.26,-0.01,0.01,0.10,0.55,0.77
53719,5068,4.41,0.09,0.13,-0.09,-0.05,0.03,0.06,-0.10,0.05,0.04,0.05,0.07,0.01,-0.08
53765,6116,4.33,-0.28,0.12,-0.02,0.13,-0.02,0.02,0.05,0.00,-0.08,-0.07,-0.12,-0.10,0.06
53982,5951,3.91,0.12,-0.11,0.04,0.12,0.12,0.05,0.06,0.02,-0.02,-0.02,0.00,-0.02,0.08
54043,5543,3.93,-0.55,0.58,0.11,0.44,0.36,0.25,0.22,0.25,0.01,0.02,0.19,-0.09,-0.15
54469,6098,4.34,-0.43,0.37,0.13,0.26,0.15,0.16,0.15,0.20,-0.03,-0.01,0.16,0.28,0.02
54641,6168,4.29,-1.14,0.46,0.01,0.35,99.99,0.19,0.18,0.20,-0.04,0.00,0.09,-0.09,-0.20
54779,5701,4.29,-0.39,0.45,0.05,0.27,0.22,0.17,0.13,0.21,0.01,0.00,0.23,-0.04,-0.09
54924,5682,4.34,-0.80,0.61,0.10,0.38,0.32,0.23,0.26,0.28,-0.01,-0.01,0.29,-0.02,-0.11
55210,5374,4.50,-0.25,99.99,-0.03,-0.10,0.15,0.07,0.01,0.11,0.01,0.00,0.05,-0.01,-0.10
55278,6004,4.21,0.21,-0.16,0.09,-0.01,0.01,-0.01,-0.03,-0.01,-0.02,0.03,0.13,-0.06,-0.04
55592,5995,4.14,-1.02,0.55,-0.05,0.30,0.00,0.15,0.24,0.15,0.02,-0.10,0.10,-0.03,-0.09
55805,5627,4.36,-1.06,0.64,0.08,0.43,0.16,0.27,0.26,0.25,0.03,-0.02,0.08,-0.06,-0.01
56004,6091,4.36,0.13,-0.10,0.06,0.13,0.08,0.02,0.06,0.01,0.02,-0.04,0.21,-0.07,0.01
56336,5878,4.50,-0.42,0.14,0.03,0.17,0.04,0.06,0.05,0.05,-0.02,-0.03,0.00,-0.17,-0.09
56389,5833,4.28,-0.12,0.11,-0.02,0.05,-0.01,0.01,0.01,-0.01,-0.01,-0.04,0.02,-0.14,-0.05
56452,5131,4.50,-0.40,0.33,-0.04,0.15,0.15,0.10,0.02,0.15,0.08,0.01,0.17,0.36,0.31
56557,5518,4.43,-0.10,0.04,0.00,0.02,0.04,0.05,0.03,0.02,0.00,0.00,0.04,-0.06,-0.01
56664,6364,4.07,-0.68,0.35,0.15,0.22,-0.09,0.06,0.13,0.12,-0.02,-0.06,-0.11,-0.11,-0.08
56830,5000,2.99,-0.82,0.47,0.12,0.45,0.35,0.27,0.31,0.30,-0.01,0.00,0.33,0.00,-0.13
56845,5100,3.55,-0.35,0.21,0.02,0.24,0.20,0.11,0.13,0.17,0.00,-0.01,0.12,0.01,-0.08
56868,5753,4.27,-0.41,0.41,0.04,0.23,0.18,0.15,0.15,0.21,0.01,-0.01,0.17,-0.03,-0.09
57017,6380,4.35,-0.43,99.99,0.02,0.11,0.01,0.03,0.07,0.04,0.00,-0.06,-0.13,-0.05,-0.02
57216,5681,3.87,-0.35,0.15,-0.02,0.20,0.05,0.06,0.08,0.09,-0.04,-0.05,-0.02,-0.14,-0.04
57360,6102,4.20,-1.27,0.51,-0.10,0.29,99.99,0.18,0.23,0.22,0.00,-0.11,-0.26,-0.12,-0.26
58145,5977,4.39,-1.14,0.63,-0.01,0.40,0.22,0.28,0.26,0.28,0.03,-0.03,0.30,0.15,-0.03
58153,5273,3.77,-0.68,0.51,0.07,0.36,0.31,0.21,0.26,0.29,0.01,0.02,0.12,-0.01,-0.10
58401,5067,4.70,-0.77,0.57,0.03,0.33,0.28,0.22,0.21,0.43,0.12,0.04,0.29,0.14,-0.10
58517,5900,4.29,0.14,-0.05,0.05,-0.02,0.05,0.01,-0.01,0.01,-0.01,0.02,-0.02,-0.03,0.00
58576,5491,4.42,0.25,99.99,0.14,-0.05,0.03,0.07,-0.08,0.03,0.03,0.09,0.05,0.00,-0.06
58843,5726,4.41,-0.84,0.62,0.06,0.37,0.22,0.24,0.26,0.28,0.01,-0.01,-0.03,0.05,-0.03
58950,5686,4.45,-0.19,99.99,-0.02,-0.05,0.08,0.01,-0.01,0.07,0.03,-0.02,0.00,-0.05,-0.07
58962,5894,4.39,-0.86,0.39,-0.09,0.22,-0.05,0.09,0.14,0.12,0.02,-0.08,-0.03,-0.13,-0.09
59021,5909,3.83,-0.10,0.03,0.04,0.07,0.11,0.02,0.05,0.00,-0.02,-0.04,-0.02,-0.09,0.07
59380,5901,4.38,-0.58,99.99,0.07,0.17,0.07,0.07,0.08,0.08,0.01,-0.02,0.05,-0.13,-0.07
59490,6051,4.20,-1.43,0.67,0.02,0.56,0.57,0.68,0.24,0.27,0.03,0.18,0.18,0.41,0.21
59532,5595,4.37,0.07,0.07,0.04,0.02,0.06,0.07,-0.02,0.01,0.01,0.03,-0.45,-0.06,-0.09
59639,5030,4.52,-0.07,0.18,-0.07,0.05,0.04,0.04,0.02,0.12,0.04,0.04,0.05,0.12,-0.08
59696,5055,3.41,-0.74,0.57,0.11,0.39,0.38,0.29,0.29,0.28,0.03,0.05,0.22,0.43,0.51
59699,5901,4.07,-0.73,0.61,0.10,0.38,0.28,0.20,0.26,0.25,-0.04,0.00,0.14,-0.20,-0.09
60019,5984,3.90,-0.34,99.99,0.01,0.06,-0.03,0.02,0.07,0.07,-0.02,-0.03,-0.04,-0.11,0.16
60288,6154,4.21,0.11,-0.08,0.06,0.05,-0.08,0.02,0.01,0.00,-0.03,0.01,0.18,-0.08,-0.04
60462,5048,4.63,-0.50,0.26,-0.04,0.22,0.20,0.14,0.08,0.21,0.02,-0.01,0.17,0.20,-0.16
60574,5629,4.35,-0.44,0.42,0.03,0.31,0.17,0.15,0.16,0.29,0.04,0.02,0.34,0.01,-0.11
60632,6140,4.07,-1.75,0.63,-0.09,0.43,99.99,0.21,0.29,0.21,0.03,-0.03,99.99,-0.17,-0.33
60729,5779,4.12,0.10,-0.38,0.06,0.07,0.09,0.01,-0.01,-0.02,0.00,0.00,-0.07,-0.16,-0.09
60825,6456,4.30,-0.61,0.20,0.12,0.20,-0.18,0.05,0.08,0.05,-0.03,-0.06,99.99,-0.15,-0.02
60956,5295,4.46,-0.70,99.99,0.11,0.38,0.27,0.27,0.21,0.30,0.11,0.05,0.21,-0.03,-0.09
61619,6429,4.26,0.04,99.99,0.04,-0.08,99.99,0.02,0.02,-0.05,-0.03,-0.06,-0.14,0.02,0.12
61802,5379,3.47,-1.25,0.49,-0.16,0.38,0.00,0.17,0.29,0.21,-0.03,-0.10,0.03,-0.17,-0.11
61971,5322,3.57,-0.58,0.22,0.08,0.23,0.18,0.12,0.09,0.05,-0.04,-0.03,0.05,-0.17,-0.01
62108,6293,4.37,-1.53,99.99,-0.12,0.25,99.99,0.24,0.33,0.46,0.06,-0.03,0.09,0.20,-0.10
62534,5427,4.45,-0.45,0.50,0.06,0.23,0.29,0.20,0.13,0.29,0.03,0.04,0.20,0.06,-0.14
62607,5364,4.46,-0.62,0.51,0.00,0.26,0.22,0.19,0.13,0.23,0.04,0.00,0.26,0.06,-0.08
62809,5658,4.38,-0.77,99.99,0.12,0.34,0.14,0.21,0.22,0.28,0.06,0.02,0.17,-0.05,-0.11
62857,5968,4.26,0.15,99.99,0.05,0.01,0.04,0.00,-0.03,0.01,-0.01,0.00,0.02,-0.05,-0.03
63405,6543,3.87,-0.29,99.99,0.01,-0.05,99.99,0.00,0.07,0.03,-0.05,-0.10,-0.16,0.04,0.39
63548,5410,4.49,-0.13,99.99,-0.01,0.06,0.18,0.14,0.01,0.12,0.09,0.04,0.16,0.10,-0.08
63918,5786,4.08,-0.63,0.43,0.09,0.33,0.25,0.20,0.25,0.29,-0.01,-0.01,0.24,-0.01,-0.06
64345,5598,4.37,-0.60,99.99,0.11,0.31,0.28,0.23,0.22,0.31,0.08,0.04,0.19,-0.02,-0.13
64408,5667,3.87,0.13,99.99,0.12,-0.01,0.08,0.03,0.01,-0.02,0.00,0.05,0.02,-0.07,-0.08
64426,5996,4.28,-0.70,0.36,0.10,0.27,0.21,0.15,0.18,0.20,-0.04,-0.03,0.08,-0.17,-0.16
64444,6076,4.04,-0.42,0.54,0.15,0.37,0.16,0.21,0.19,0.23,-0.05,-0.01,0.15,-0.18,-0.07
64459,5839,4.06,-0.31,99.99,-0.04,0.15,0.14,0.05,0.10,0.12,-0.01,-0.05,-0.02,-0.15,-0.05
64673,5875,4.14,0.00,0.02,0.05,0.09,0.02,0.03,0.02,-0.01,-0.03,-0.01,-0.01,-0.10,-0.02
64698,5624,4.35,-0.13,0.14,-0.03,0.10,0.13,0.06,0.06,0.10,0.00,-0.03,0.04,-0.02,0.07
64706,5006,4.53,-0.13,0.18,-0.12,0.02,0.04,0.03,-0.02,0.17,0.04,-0.02,-0.01,0.16,-0.11
64747,5718,4.47,-0.21,99.99,-0.03,-0.02,0.08,0.03,0.03,0.07,0.03,-0.02,0.01,-0.07,-0.06
64792,6185,4.28,0.25,-0.14,0.07,0.01,0.05,0.00,0.06,0.04,0.00,-0.01,-0.06,-0.02,0.09
64920,4818,2.77,-0.45,99.99,0.18,0.28,0.38,0.27,0.20,0.36,0.06,0.05,0.19,0.10,-0.11
64924,5469,4.36,-0.03,0.10,-0.05,0.06,0.08,0.07,-0.01,0.04,0.02,0.00,0.00,0.03,-0.05
66238,5660,4.42,-0.22,0.14,-0.06,0.17,0.12,0.05,0.05,0.07,-0.01,-0.04,-0.01,-0.10,-0.01
