HIP,Teff,logg,FeH,OH,NaH,MgH,AlH,SiH,CaH,TiH,CrH,NiH,ZnH,YH,BaH
96160,5806,4.49,-0.02,-0.05,-0.05,-0.04,-0.06,-0.02,0.02,0.01,-0.01,-0.04,-0.07,0.06,0.12
96258,6380,4.15,-0.03,99.99,-0.02,0.01,0.02,0.07,0.14,0.03,-0.05,-0.04,-0.18,0.00,0.25
96425,5394,4.42,0.13,0.09,0.02,0.09,0.06,0.08,-0.07,0.05,0.02,0.06,0.03,0.05,-0.15
96536,6462,4.14,0.10,-0.05,0.01,0.01,0.01,-0.03,0.01,-0.02,-0.05,-0.06,-0.07,-0.02,0.19
96854,5541,4.38,0.11,0.10,0.02,0.05,0.08,0.09,-0.02,0.10,0.04,0.04,0.09,-0.01,-0.10
96881,5710,4.47,0.06,0.01,0.04,-0.02,0.04,0.05,-0.01,0.01,0.03,0.03,-0.01,-0.04,-0.09
97024,5607,4.27,-0.23,0.35,0.05,0.22,0.24,0.17,0.12,0.22,0.02,0.04,0.12,0.00,-0.12
97213,5713,4.16,0.20,-0.10,0.09,0.04,0.08,0.04,-0.01,0.02,0.00,0.03,-0.07,-0.07,-0.09
97358,5638,4.50,-0.03,0.01,-0.10,-0.07,-0.05,-0.01,0.05,0.01,0.01,-0.06,-0.01,0.13,0.24
97676,5628,4.32,0.11,0.03,0.06,-0.04,0.01,0.03,0.00,0.02,0.02,0.04,0.01,-0.03,-0.01
97779,5944,4.48,0.12,-0.10,-0.05,-0.04,-0.02,-0.02,0.03,-0.02,0.01,-0.03,-0.05,0.08,0.13
98020,5379,4.51,-1.69,0.81,-0.23,0.37,99.99,0.17,0.26,0.21,0.05,-0.07,0.06,-0.20,-0.19
98355,6232,4.18,-0.62,99.99,0.08,0.17,-0.03,0.06,0.10,0.11,0.01,-0.02,-0.03,-0.13,-0.11
98416,5867,4.32,-0.08,0.08,0.01,0.06,0.08,0.01,0.08,0.02,0.02,-0.06,-0.08,0.07,0.11
98532,5718,3.85,-1.14,0.49,-0.08,0.45,0.16,0.28,0.33,0.27,0.01,-0.02,0.16,0.21,0.19
98565,6500,3.87,-0.49,0.25,0.07,0.15,-0.09,0.06,0.08,0.05,-0.01,-0.05,-0.11,-0.01,0.25
98767,5572,4.47,0.26,0.02,0.03,0.03,0.04,0.04,-0.05,0.09,0.04,0.05,0.10,0.05,-0.11
98785,6361,3.87,0.05,0.06,0.05,0.08,0.01,0.02,0.04,-0.03,-0.01,-0.07,-0.07,0.05,0.29
98964,5340,4.45,0.06,0.26,0.00,0.11,0.15,0.12,-0.06,0.15,0.02,0.05,0.10,0.11,-0.10
99100,5493,4.35,-0.09,0.27,0.00,0.12,0.15,0.10,0.02,0.12,0.01,0.03,0.16,-0.04,-0.02
99139,5612,4.32,-0.37,0.48,0.06,0.32,0.26,0.20,0.16,0.28,0.00,0.04,0.14,0.00,-0.12
99174,5682,4.48,0.17,-0.04,0.02,-0.02,-0.04,0.03,0.01,0.05,0.06,-0.01,-0.08,0.13,-0.02
99224,5684,4.28,-0.07,99.99,0.05,0.17,0.13,0.08,0.03,0.12,0.04,0.02,0.13,-0.07,-0.05
99240,5635,4.36,0.37,-0.19,0.09,-0.02,0.07,0.04,-0.03,0.04,0.02,0.05,0.10,-0.05,-0.16
99551,5828,4.23,-0.22,0.19,-0.03,0.21,0.14,0.06,0.08,0.13,-0.02,-0.03,0.15,-0.09,0.00
99799,5804,3.97,-0.29,0.09,-0.02,0.10,0.07,0.03,0.05,0.05,-0.02,-0.05,-0.02,-0.17,-0.11
100394,6537,4.07,-0.68,0.47,0.06,0.33,0.09,0.18,0.17,0.20,-0.05,-0.04,0.00,-0.08,-0.11
100405,5416,4.43,-0.53,0.41,0.01,0.17,0.18,0.12,0.07,0.12,0.05,-0.01,0.10,-0.05,-0.06
100412,6043,4.21,-0.26,0.14,-0.02,0.08,0.09,0.03,0.08,0.08,0.00,-0.05,0.01,-0.09,0.02
100568,5800,4.48,-1.10,99.99,-0.25,0.22,99.99,0.07,0.20,0.18,0.01,-0.15,-0.05,-0.09,-0.12
100792,6002,4.31,-1.11,99.99,-0.06,0.18,99.99,0.13,0.22,0.18,0.03,-0.08,0.03,-0.10,-0.15
100942,5857,4.33,0.08,-0.07,0.02,0.00,0.01,0.02,-0.01,0.02,0.00,0.01,-0.01,-0.01,-0.06
100970,5748,4.07,0.03,-0.02,-0.09,0.07,0.03,0.01,0.04,-0.02,-0.02,-0.05,0.00,-0.14,-0.03
101346,6117,3.98,-0.58,0.24,0.07,0.23,0.02,0.09,0.10,0.09,0.00,-0.05,-0.03,-0.12,-0.04
101399,5643,4.44,0.24,-0.15,0.00,-0.10,-0.05,0.00,-0.05,0.01,0.00,0.03,0.14,0.03,-0.07
101857,5712,4.26,-0.01,0.01,-0.02,0.04,0.05,0.02,-0.01,-0.01,0.00,-0.03,-0.10,-0.09,-0.09
102018,5933,4.12,0.13,-0.03,0.09,0.02,0.01,0.04,0.00,-0.06,-0.01,0.02,-0.05,-0.18,-0.11
102046,6009,4.13,-1.05,0.60,0.04,0.44,0.27,0.29,0.28,0.28,0.03,-0.01,0.11,0.09,-0.01
102200,5718,4.40,-0.48,0.26,-0.06,0.18,0.07,0.05,0.08,0.08,-0.01,-0.05,-0.01,-0.11,0.09
102264,5594,4.57,-0.24,0.10,-0.04,0.04,0.03,0.02,-0.01,0.07,0.03,-0.03,0.06,0.06,0.11
102548,5514,4.49,-0.25,0.16,-0.09,0.04,0.00,0.02,0.02,0.01,0.03,-0.06,-0.04,0.10,0.21
102580,5351,4.45,0.11,0.00,0.01,-0.03,-0.01,0.06,-0.02,-0.01,0.05,0.04,0.09,0.05,0.00
102610,5845,4.23,-0.25,0.13,-0.02,0.13,0.05,0.04,0.06,0.05,-0.02,-0.04,0.24,-0.21,-0.05
102762,5948,4.30,-0.04,-0.02,0.04,0.02,-0.03,-0.01,0.00,-0.03,-0.03,-0.03,-0.02,-0.08,0.01
102793,5770,4.03,-0.57,99.99,0.09,0.30,0.21,0.15,0.17,0.22,0.00,0.00,0.08,-0.17,-0.21
102838,5625,4.27,-0.32,0.39,0.05,0.28,0.27,0.17,0.16,0.21,0.01,0.01,0.18,-0.11,-0.04
103458,5843,4.53,-0.61,0.35,0.03,0.26,0.25,0.13,0.15,0.27,0.00,0.01,0.12,-0.08,-0.07
103498,5856,4.23,-1.11,0.61,0.08,0.43,0.23,0.24,0.25,0.26,-0.03,-0.01,0.19,-0.11,-0.29
103572,5853,4.26,-0.66,0.46,0.08,0.35,0.21,0.19,0.21,0.25,0.00,0.01,0.15,-0.13,-0.12
103609,4993,3.74,-0.31,0.41,0.13,0.35,0.34,0.22,0.20,0.28,0.04,0.06,0.18,0.01,-0.08
103654,5940,4.26,0.14,-0.09,0.08,0.08,0.05,0.03,-0.01,-0.03,-0.03,0.02,-0.02,-0.09,-0.09
103682,6023,4.41,0.33,-0.24,0.06,-0.01,0.10,0.00,-0.01,0.01,0.02,0.05,0.02,-0.08,-0.15
103692,5694,4.11,0.26,-0.07,0.11,-0.01,0.05,0.06,-0.01,-0.02,0.00,0.05,0.31,-0.12,-0.06
103735,5713,4.33,-0.26,0.19,0.06,0.15,0.13,0.03,0.12,0.05,0.05,-0.06,-0.03,-0.05,0.05
103773,5650,3.74,-0.29,0.09,0.02,0.16,0.11,0.05,0.07,0.06,-0.03,-0.04,-0.02,-0.11,0.07
103881,6493,4.14,-0.54,0.17,0.07,0.17,-0.10,0.08,0.09,0.08,-0.04,-0.05,-0.17,-0.08,0.07
103896,5724,4.49,-0.24,0.08,-0.03,0.07,0.09,0.05,0.04,0.04,-0.02,-0.04,-0.11,0.05,0.09
103990,6127,3.99,0.11,-0.05,0.11,0.12,0.05,0.04,0.04,-0.04,-0.03,0.01,0.01,-0.09,0.04
104045,5835,4.45,0.04,-0.07,-0.02,0.01,0.00,0.00,0.01,-0.02,-0.02,-0.02,-0.02,-0.01,0.02
104075,5947,4.45,-0.01,-0.08,-0.04,-0.09,-0.02,-0.05,0.07,-0.02,0.02,-0.09,-0.17,0.03,0.27
104152,5964,4.25,0.15,-0.11,0.06,0.06,0.06,0.03,0.01,0.01,-0.01,0.03,-0.04,-0.05,0.02
104294,5902,3.95,-0.44,0.25,-0.04,0.16,0.07,0.06,0.09,0.05,-0.05,-0.06,-0.06,-0.22,-0.03
104560,5802,4.42,-0.51,0.22,0.05,0.21,0.14,0.08,0.07,0.08,-0.02,-0.02,0.02,-0.13,-0.03
104659,5973,4.35,-1.08,0.46,0.11,0.41,0.25,0.21,0.22,0.23,0.02,-0.01,0.08,-0.14,-0.22
104672,6148,4.07,-0.04,-0.02,0.02,0.11,0.02,0.00,0.03,-0.02,-0.04,-0.05,-0.07,-0.09,0.02
104766,6246,4.07,-0.19,0.03,0.01,0.12,0.07,0.05,0.08,0.00,-0.04,-0.07,-0.08,-0.04,0.09
104922,5804,4.46,0.05,-0.10,0.00,0.02,0.01,0.02,0.00,-0.01,0.01,-0.01,-0.03,0.01,0.01
105083,6706,4.06,-0.21,0.20,0.03,0.16,0.03,0.02,0.06,0.02,-0.07,-0.07,0.24,-0.04,0.15
105214,5689,4.07,0.06,0.03,0.02,0.11,0.12,0.06,0.02,0.04,-0.01,0.02,0.17,-0.13,-0.05
105521,5872,4.16,0.23,-0.13,0.10,0.05,0.06,0.03,-0.02,0.01,-0.02,0.03,0.01,-0.07,-0.07
105541,5586,3.78,-0.20,0.05,0.03,0.14,0.14,0.05,0.06,0.04,-0.01,-0.02,0.08,-0.10,-0.04
105606,5607,4.42,0.30,-0.12,0.07,-0.05,0.02,0.04,-0.02,0.00,0.03,0.08,0.16,-0.03,-0.08
105790,5081,3.76,-0.28,0.29,0.03,0.23,0.25,0.16,0.11,0.19,0.02,0.03,0.14,-0.03,-0.12
105858,6195,4.36,-0.63,0.20,0.12,0.14,0.13,0.07,0.06,0.08,-0.01,-0.02,-0.03,-0.15,0.05
106006,5761,4.37,0.16,-0.09,0.09,0.02,0.05,0.04,-0.02,-0.01,0.00,0.05,0.10,-0.02,-0.06
106560,5646,4.37,-0.66,0.52,0.09,0.29,0.29,0.19,0.20,0.25,0.01,0.01,0.17,-0.09,-0.09
106678,5646,4.13,0.01,0.10,0.03,0.16,0.16,0.10,0.04,0.05,-0.01,0.01,0.06,-0.16,-0.07
106701,5701,4.50,0.08,-0.03,-0.02,-0.06,-0.02,-0.01,0.02,0.00,0.04,-0.03,0.03,0.07,0.09
106931,5508,4.46,-0.20,0.18,-0.01,0.07,0.07,0.05,-0.01,0.07,0.03,0.01,0.08,-0.09,-0.02
106951,5743,3.87,-0.24,0.03,-0.02,0.12,0.11,0.05,0.11,0.04,-0.04,-0.03,0.11,-0.12,0.01
107607,5813,3.98,-0.77,0.52,0.11,0.37,0.30,0.23,0.24,0.24,-0.02,0.00,0.09,-0.11,-0.09
107618,5702,4.27,-0.31,0.26,-0.05,0.17,0.08,0.08,0.05,0.04,0.00,-0.05,0.07,-0.13,-0.05
107708,5720,3.80,-0.45,0.15,0.08,0.16,0.15,0.05,0.07,0.08,-0.02,-0.02,0.01,-0.10,0.11
107857,5107,3.47,-0.75,0.50,0.08,0.39,0.34,0.25,0.27,0.32,0.01,0.03,0.18,0.07,-0.07
107877,6355,4.20,-0.24,0.01,-0.04,0.16,0.02,0.05,0.07,0.01,-0.03,-0.07,0.00,0.25,0.30
107975,6578,4.22,-0.47,99.99,0.09,0.11,0.01,0.04,0.09,0.15,-0.10,-0.01,-0.08,-0.07,0.22
108068,5600,4.38,-0.34,0.45,0.07,0.30,0.27,0.19,0.15,0.26,0.02,0.03,0.21,0.00,-0.08
108095,5998,4.40,-0.42,0.14,0.05,0.10,0.02,0.01,0.10,0.04,0.00,-0.06,-0.11,-0.08,0.11
108158,5613,4.30,0.03,0.19,0.02,0.09,0.13,0.09,0.01,0.11,0.02,0.02,0.08,0.00,-0.03
108288,5963,4.22,-0.31,0.13,-0.02,0.14,0.07,0.06,0.08,0.04,-0.04,-0.05,0.03,-0.16,-0.08
108468,5799,4.25,-0.08,0.03,-0.06,0.00,0.00,-0.01,0.02,-0.01,-0.02,-0.05,0.12,-0.13,-0.01
108473,5987,3.95,-0.11,0.02,0.02,0.10,0.07,0.04,0.05,-0.02,-0.02,-0.03,-0.04,-0.06,0.09
108598,5062,4.64,-0.75,0.63,0.03,0.39,0.33,0.27,0.20,0.41,0.10,0.05,0.31,0.44,-0.18
108736,5990,4.47,-0.29,0.31,0.03,0.23,0.25,0.14,0.16,0.27,0.02,0.01,0.16,-0.07,-0.11
109012,5430,4.42,0.13,0.05,-0.01,0.03,0.04,0.06,-0.04,0.03,0.02,0.07,0.19,0.03,-0.01
109086,6075,4.33,0.01,-0.10,0.06,0.05,0.01,0.01,0.00,-0.02,-0.03,0.00,-0.01,-0.08,0.01
109110,5841,4.55,0.04,-0.08,-0.06,-0.08,-0.06,-0.05,0.08,0.01,0.05,-0.07,-0.26,0.08,0.22
109144,6272,4.21,-0.08,-0.08,0.02,0.08,0.01,0.01,0.06,-0.02,-0.05,-0.06,-0.09,-0.04,0.08
109207,5496,4.43,0.19,0.07,-0.02,0.06,0.12,0.08,-0.03,0.07,0.03,0.05,0.11,0.08,0.00
109214,5976,4.11,-0.14,0.05,0.02,0.14,0.11,0.05,0.04,0.01,-0.02,-0.02,-0.04,-0.14,-0.02
109266,6224,4.34,-0.37,0.03,-0.04,0.20,0.15,0.06,0.18,0.18,-0.05,-0.04,-0.03,-0.08,0.08
109378,5540,4.51,0.24,-0.04,0.02,0.02,0.06,0.04,-0.08,0.10,0.02,0.04,0.10,0.07,-0.05
109381,5803,4.46,0.13,-0.07,0.02,-0.02,-0.05,0.01,-0.01,0.00,0.01,0.02,0.21,0.00,0.02
109450,5921,4.32,-0.06,0.01,-0.02,0.07,0.13,0.00,0.01,0.03,0.02,-0.03,0.00,-0.11,-0.04
109650,5723,4.43,-0.20,0.11,-0.05,0.02,0.00,-0.03,0.07,0.05,0.04,-0.08,-0.06,0.04,0.22
109795,5848,3.78,-0.13,0.00,0.06,0.13,0.10,0.05,0.06,-0.03,-0.03,-0.03,0.04,-0.10,0.08
109821,5797,4.45,-0.07,0.07,-0.06,0.05,0.10,-0.01,-0.01,0.09,-0.02,-0.03,-0.04,-0.08,-0.04
110028,5828,4.37,0.20,-0.13,0.05,-0.05,0.00,0.02,0.00,-0.02,0.01,0.04,-0.01,-0.04,-0.07
110035,5907,4.42,-0.14,-0.05,-0.04,0.04,0.02,0.00,0.02,0.02,-0.02,-0.03,0.16,-0.09,0.03
110084,5365,4.35,-0.27,0.38,-0.01,0.21,0.20,0.19,0.09,0.21,0.02,0.02,0.10,0.05,-0.12
110102,5796,4.07,-0.27,0.15,-0.01,0.23,0.14,0.06,0.12,0.05,0.01,-0.07,-0.02,-0.22,-0.06
110109,5825,4.38,-0.23,0.10,0.01,0.08,0.09,0.05,0.02,0.05,0.01,-0.02,0.00,-0.07,0.03
110341,6577,4.35,-0.09,-0.02,-0.04,0.05,-0.06,-0.01,0.08,0.05,-0.03,-0.08,-0.13,0.05,0.21
110454,5678,3.78,-0.26,0.03,0.02,0.15,0.04,0.01,0.05,0.01,-0.02,-0.03,0.02,-0.03,0.10
110468,4996,4.65,-0.77,0.52,0.01,0.37,0.33,0.21,0.25,0.48,0.18,0.02,0.12,0.34,-0.13
110512,5802,4.29,-0.27,0.32,0.02,0.17,0.23,0.10,0.09,0.19,0.02,0.00,0.17,-0.11,-0.03
110712,5952,4.29,0.02,-0.09,-0.04,0.03,-0.01,-0.01,0.02,-0.01,-0.02,-0.02,0.08,-0.07,0.04
110843,5656,4.41,0.29,-0.10,0.09,-0.09,0.01,0.03,-0.05,-0.01,0.02,0.06,0.05,0.01,-0.04
111274,5622,4.07,-0.17,0.30,0.06,0.22,0.24,0.13,0.10,0.17,-0.01,0.01,0.09,-0.12,-0.09
111312,5145,3.61,-0.26,0.07,0.05,0.16,0.14,0.09,0.09,0.07,0.00,0.01,0.00,-0.04,0.04
111517,5522,3.93,-0.34,0.41,0.10,0.28,0.26,0.18,0.16,0.22,-0.01,0.02,0.13,-0.07,-0.07
111565,5534,4.44,-0.48,0.49,0.06,0.34,0.28,0.21,0.19,0.26,0.05,0.04,0.29,-0.04,-0.09
111648,5282,4.52,-0.45,0.50,0.04,0.30,0.31,0.24,0.14,0.35,0.07,0.05,0.20,0.20,-0.21
111746,5638,4.41,-0.37,0.23,-0.01,0.10,0.10,0.06,0.04,0.05,0.00,-0.03,0.02,-0.10,-0.07
111978,5353,4.47,0.19,0.02,0.02,-0.06,-0.03,0.07,-0.08,-0.01,0.03,0.09,0.09,0.02,0.00
112151,5039,3.49,-0.45,99.99,0.06,0.31,0.34,0.23,0.19,0.34,0.01,0.09,0.11,0.06,-0.10
112201,5692,4.33,0.13,0.00,0.06,-0.01,0.06,0.06,0.01,0.00,0.01,0.06,-0.01,-0.03,0.01
112243,5527,4.35,-0.18,0.28,0.02,0.16,0.15,0.12,0.06,0.12,0.00,0.01,0.27,-0.07,-0.04
113044,6024,4.10,0.26,-0.19,0.08,0.05,0.10,0.03,0.02,-0.01,-0.02,0.03,0.00,0.00,-0.01
113113,5613,4.36,-0.14,0.08,-0.09,0.03,0.04,0.02,0.02,0.00,0.00,-0.05,-0.05,-0.13,-0.01
113137,5975,4.41,0.29,-0.23,0.05,-0.04,0.07,-0.01,-0.01,0.09,0.04,0.05,0.08,-0.05,-0.06
113174,6860,4.11,-0.08,99.99,-0.01,-0.07,99.99,-0.04,0.09,0.07,0.00,-0.08,-0.12,0.05,0.64
113357,5858,4.44,0.24,-0.25,0.09,-0.07,0.05,-0.02,-0.02,0.04,0.01,0.05,0.05,-0.04,-0.07
113386,5736,3.94,-0.06,-0.05,0.02,0.06,0.09,0.03,0.04,0.03,0.00,-0.01,-0.03,-0.10,-0.03
113421,5647,4.42,0.34,-0.14,0.12,0.01,0.03,-0.01,-0.07,0.03,0.03,0.05,0.04,-0.01,-0.13
113454,5665,4.41,-0.28,0.14,-0.02,0.07,0.02,0.02,0.05,0.03,0.04,-0.04,0.00,0.02,0.12
113543,5793,3.99,-0.28,0.25,0.00,0.28,0.20,0.09,0.13,0.13,0.04,-0.06,0.08,-0.11,-0.01
113677,5423,3.80,-0.12,0.06,0.00,0.10,0.09,0.05,0.05,0.04,-0.01,-0.01,0.08,-0.08,-0.01
113688,5757,4.29,-0.14,0.11,-0.09,-0.02,0.02,0.00,0.03,0.03,0.00,-0.07,-0.01,-0.06,-0.04
113777,5070,3.74,-0.24,0.29,0.04,0.23,0.25,0.16,0.13,0.23,0.00,0.06,0.21,0.01,-0.09
114040,5605,4.36,0.02,0.14,0.02,0.11,0.11,0.07,0.01,0.09,0.01,0.03,0.26,-0.06,-0.07
114333,5748,4.28,0.04,0.01,0.02,0.06,0.04,0.03,0.01,0.01,0.00,0.00,0.04,-0.07,-0.01
114450,5935,4.40,-0.05,-0.04,0.00,0.05,0.01,0.02,0.01,-0.02,-0.02,-0.04,-0.07,-0.08,0.02
114460,5386,4.44,-0.03,0.18,-0.03,0.09,0.01,0.08,-0.02,0.05,0.02,0.01,0.09,-0.01,-0.07
114576,5876,4.33,0.06,-0.03,0.04,0.09,0.08,0.03,0.00,0.05,-0.01,0.01,0.00,-0.05,-0.11
114584,5733,4.40,-0.14,0.08,-0.05,0.01,0.03,0.01,0.06,0.05,0.01,-0.04,-0.09,0.05,0.14
114590,5796,4.09,0.20,-0.11,0.07,0.05,0.07,0.05,-0.01,-0.02,-0.02,0.03,0.14,-0.08,-0.10
114615,5799,4.44,-0.05,-0.01,-0.05,-0.02,-0.06,-0.03,0.00,0.00,0.00,-0.06,-0.09,0.04,0.08
114702,6028,4.33,-0.34,0.07,0.02,0.10,0.02,0.02,0.05,0.01,-0.02,-0.04,-0.40,-0.11,-0.01
114709,5977,4.34,-0.29,0.05,0.00,0.12,0.04,0.03,0.05,0.01,-0.03,-0.06,-0.05,-0.09,0.07
114743,5343,3.77,-0.14,0.25,0.05,0.18,0.21,0.11,0.07,0.10,-0.01,0.01,0.09,-0.08,-0.07
114761,6712,4.07,-0.65,0.18,0.15,0.17,0.00,0.05,0.05,0.08,-0.05,-0.08,0.12,0.00,-0.06
114962,5935,4.32,-1.50,0.67,-0.18,0.36,99.99,0.18,0.25,0.24,-0.07,-0.18,0.12,99.99,-0.35
115286,5745,3.82,-0.08,0.05,0.02,0.18,0.11,0.05,0.05,0.01,-0.03,-0.03,0.00,-0.18,-0.11
115411,5430,4.51,-0.45,0.31,-0.02,0.15,0.13,0.09,0.05,0.09,0.00,-0.01,0.17,-0.01,0.03
115577,5648,4.30,0.00,0.20,0.01,0.11,0.16,0.09,0.03,0.11,0.01,0.02,0.20,-0.04,-0.01
115662,5937,4.32,-0.03,-0.02,0.02,0.06,0.01,0.02,0.01,-0.02,-0.03,-0.01,-0.01,-0.10,-0.02
115792,6480,4.12,-0.11,-0.01,-0.03,0.08,0.02,0.01,0.08,0.04,-0.04,-0.06,-0.08,0.07,0.27
115803,6275,4.30,0.01,-0.08,-0.02,0.03,-0.07,0.02,0.06,-0.04,-0.05,-0.07,-0.03,-0.01,0.11
115861,5618,4.26,0.25,-0.05,0.01,0.04,0.02,0.05,0.00,0.08,0.01,0.03,0.39,-0.01,-0.09
115917,6189,4.34,-0.52,0.13,0.06,0.14,0.01,0.05,0.07,0.10,-0.02,-0.05,0.09,-0.15,-0.09
116033,5856,4.31,-0.08,0.03,-0.03,0.00,0.02,0.01,0.03,0.05,-0.03,-0.03,-0.05,-0.10,-0.06
116410,5347,4.44,-0.37,0.32,-0.04,0.19,0.13,0.11,0.05,0.11,0.04,-0.02,0.06,0.00,-0.12
116421,5769,4.32,-0.43,99.99,0.05,0.29,0.34,0.21,0.21,0.34,0.01,0.05,0.05,0.02,-0.01
116478,5567,4.38,-0.07,0.08,0.02,0.08,0.07,0.08,0.01,0.01,0.01,0.00,0.04,-0.03,-0.08
116740,5765,3.86,0.07,99.99,0.07,0.28,0.07,0.02,0.18,-0.08,-0.03,-0.05,0.12,-0.15,0.15
116906,5792,4.36,0.02,-0.03,0.01,0.03,0.04,0.01,0.01,0.03,-0.03,0.00,0.01,-0.09,0.01
117320,5853,4.07,0.16,-0.13,0.01,-0.01,-0.04,0.01,0.00,0.02,-0.02,0.00,-0.09,-0.09,-0.13
117364,5819,4.31,-0.05,-0.03,-0.06,0.10,0.08,0.02,0.05,0.03,-0.04,-0.03,-0.06,-0.09,0.00
117526,5540,4.35,0.20,-0.11,-0.03,-0.03,-0.02,0.03,-0.04,0.06,0.02,0.02,-0.10,0.09,-0.04
117627,5338,3.70,-0.36,0.17,-0.03,0.20,0.22,0.09,0.11,0.09,0.00,-0.04,0.03,-0.10,-0.04
117880,6236,4.46,0.21,-0.20,0.02,-0.03,0.04,-0.04,0.01,0.05,-0.02,0.01,-0.03,-0.05,-0.06
117902,5588,4.39,0.16,0.05,-0.01,0.11,0.12,0.07,-0.02,0.07,0.03,0.04,0.34,-0.02,-0.01
117961,5620,3.91,0.04,-0.03,-0.04,0.08,0.09,0.01,0.04,-0.01,-0.02,-0.05,0.29,-0.15,-0.02
118010,5822,4.28,-0.07,99.99,-0.07,0.04,0.11,0.02,0.04,0.09,-0.02,-0.03,0.00,-0.09,0.07
118115,5833,4.39,0.02,-0.08,-0.07,0.01,0.05,-0.04,0.00,0.06,-0.02,-0.04,-0.06,-0.14,-0.05
118141,6157,3.77,-0.38,0.17,0.06,0.19,0.05,0.09,0.08,0.03,-0.03,-0.07,-0.06,-0.09,0.11
118143,5476,4.47,0.05,0.03,0.03,0.03,0.01,0.05,-0.03,-0.01,0.02,0.03,0.02,0.05,0.00
