HIP,HD,Teff,logg,Fe/H,O/H,Na/H,Mg/H,Al/H,Si/H,Ca/H,Ti/H,Cr/H,Ni/H,Zn/H,Y/H,Ba/H
 53719,95338,5068, 4.41,0.09,0.22,0.00,0.04,0.12,0.15,-0.01,0.14,0.13,0.14,0.16,0.10,0.01
 53765,95280,6116, 4.33,-0.28,-0.16,-0.30,-0.15,-0.30,-0.26,-0.23,-0.28,-0.36,-0.35,-0.40,-0.38,-0.22
 53982,95761,5951, 3.91,0.12,0.01,0.16,0.24,0.24,0.17,0.18,0.14,0.10,0.10,0.12,0.10,0.20
 54043,95925,5543, 3.93,-0.55,0.03,-0.44,-0.11,-0.19,-0.30,-0.33,-0.30,-0.54,-0.53,-0.36,-0.64,-0.70
 54469,,6098, 4.34,-0.43,-0.06,-0.30,-0.17,-0.28,-0.27,-0.28,-0.23,-0.46,-0.44,-0.27,-0.15,-0.41
 54641,97320,6168, 4.29,-1.14,-0.68,-1.13,-0.79,98.85,-0.95,-0.96,-0.94,-1.18,-1.14,-1.05,-1.23,-1.34
 54779,97507,5701, 4.29,-0.39,0.06,-0.34,-0.12,-0.17,-0.22,-0.26,-0.18,-0.38,-0.39,-0.16,-0.43,-0.48
 54924,97783,5682, 4.34,-0.80,-0.19,-0.70,-0.42,-0.48,-0.57,-0.54,-0.52,-0.81,-0.81,-0.51,-0.82,-0.91
 55210,98281,5374, 4.50,-0.25,99.74,-0.28,-0.35,-0.10,-0.18,-0.24,-0.14,-0.24,-0.25,-0.20,-0.26,-0.35
 55278,98459,6004, 4.21,0.21,0.05,0.30,0.20,0.22,0.20,0.18,0.20,0.19,0.24,0.34,0.15,0.17
 55592,,5995, 4.14,-1.02,-0.47,-1.07,-0.72,-1.02,-0.87,-0.78,-0.87,-1.00,-1.12,-0.92,-1.05,-1.11
 55805,,5627, 4.36,-1.06,-0.42,-0.98,-0.63,-0.90,-0.79,-0.80,-0.81,-1.03,-1.08,-0.98,-1.12,-1.07
 56004,99804,6091, 4.36,0.13,0.03,0.19,0.26,0.21,0.15,0.19,0.14,0.15,0.09,0.34,0.06,0.14
 56336,100394,5878, 4.50,-0.42,-0.28,-0.39,-0.25,-0.38,-0.36,-0.37,-0.37,-0.44,-0.45,-0.42,-0.59,-0.51
 56389,100504,5833, 4.28,-0.12,-0.01,-0.14,-0.07,-0.13,-0.11,-0.11,-0.13,-0.13,-0.16,-0.10,-0.26,-0.17
 56452,100623,5131, 4.50,-0.40,-0.07,-0.44,-0.25,-0.25,-0.30,-0.38,-0.25,-0.32,-0.39,-0.23,-0.04,-0.09
 56557,101532,5518, 4.43,-0.10,-0.06,-0.10,-0.08,-0.06,-0.05,-0.07,-0.08,-0.10,-0.10,-0.06,-0.16,-0.11
 56664,100980,6364, 4.07,-0.68,-0.33,-0.53,-0.46,-0.77,-0.62,-0.55,-0.56,-0.70,-0.74,-0.79,-0.79,-0.76
 56830,101259,5000, 2.99,-0.82,-0.35,-0.70,-0.37,-0.47,-0.55,-0.51,-0.52,-0.83,-0.82,-0.49,-0.82,-0.95
 56845,101285,5100, 3.55,-0.35,-0.14,-0.33,-0.11,-0.15,-0.24,-0.22,-0.18,-0.35,-0.36,-0.23,-0.34,-0.43
 56868,101372,5753, 4.27,-0.41,0.00,-0.37,-0.18,-0.23,-0.26,-0.26,-0.20,-0.40,-0.42,-0.24,-0.44,-0.50
 57017,101612,6380, 4.35,-0.43,99.56,-0.41,-0.32,-0.42,-0.40,-0.36,-0.39,-0.43,-0.49,-0.56,-0.48,-0.45
 57216,101976,5681, 3.87,-0.35,-0.20,-0.37,-0.15,-0.30,-0.29,-0.27,-0.26,-0.39,-0.40,-0.37,-0.49,-0.39
 57360,102200,6102, 4.20,-1.27,-0.76,-1.37,-0.98,98.72,-1.09,-1.04,-1.05,-1.27,-1.38,-1.53,-1.39,-1.53
 58145,,5977, 4.39,-1.14,-0.51,-1.15,-0.74,-0.92,-0.86,-0.88,-0.86,-1.11,-1.17,-0.84,-0.99,-1.17
 58153,103588,5273, 3.77,-0.68,-0.17,-0.61,-0.32,-0.37,-0.47,-0.42,-0.39,-0.67,-0.66,-0.56,-0.69,-0.78
 58401,104006,5067, 4.70,-0.77,-0.20,-0.74,-0.44,-0.49,-0.55,-0.56,-0.34,-0.65,-0.73,-0.48,-0.63,-0.87
 58517,104212,5900, 4.29,0.14,0.09,0.19,0.12,0.19,0.15,0.13,0.15,0.13,0.16,0.12,0.11,0.14
 58576,104304,5491, 4.42,0.25,100.24,0.39,0.20,0.28,0.32,0.17,0.28,0.28,0.34,0.30,0.25,0.19
 58843,104800,5726, 4.41,-0.84,-0.22,-0.78,-0.47,-0.62,-0.60,-0.58,-0.56,-0.83,-0.85,-0.87,-0.79,-0.87
 58950,104982,5686, 4.45,-0.19,99.80,-0.21,-0.24,-0.11,-0.18,-0.20,-0.12,-0.16,-0.21,-0.19,-0.24,-0.26
 58962,105004,5894, 4.39,-0.86,-0.47,-0.95,-0.64,-0.91,-0.77,-0.72,-0.74,-0.84,-0.94,-0.89,-0.99,-0.95
 59021,105113,5909, 3.83,-0.10,-0.07,-0.06,-0.03,0.01,-0.08,-0.05,-0.10,-0.12,-0.14,-0.12,-0.19,-0.03
 59380,105837,5901, 4.38,-0.58,99.41,-0.51,-0.41,-0.51,-0.51,-0.50,-0.50,-0.57,-0.60,-0.53,-0.71,-0.65
 59490,106038,6051, 4.20,-1.43,-0.76,-1.41,-0.87,-0.86,-0.75,-1.19,-1.16,-1.40,-1.25,-1.25,-1.02,-1.22
 59532,106116,5595, 4.37,0.07,0.14,0.11,0.09,0.13,0.14,0.05,0.08,0.08,0.10,-0.38,0.01,-0.02
 59639,106275,5030, 4.52,-0.07,0.11,-0.14,-0.02,-0.03,-0.03,-0.05,0.05,-0.03,-0.03,-0.02,0.05,-0.15
 59696,,5055, 3.41,-0.74,-0.17,-0.63,-0.35,-0.36,-0.45,-0.45,-0.46,-0.71,-0.69,-0.52,-0.31,-0.23
 59699,106411,5901, 4.07,-0.73,-0.12,-0.63,-0.35,-0.45,-0.53,-0.47,-0.48,-0.77,-0.73,-0.59,-0.93,-0.82
 60019,107038,5984, 3.90,-0.34,99.65,-0.33,-0.28,-0.37,-0.32,-0.27,-0.27,-0.36,-0.37,-0.38,-0.45,-0.18
 60288,107509,6154, 4.21,0.11,0.03,0.17,0.16,0.03,0.13,0.12,0.11,0.08,0.12,0.29,0.03,0.07
 60462,107859,5048, 4.63,-0.50,-0.24,-0.54,-0.28,-0.30,-0.36,-0.42,-0.29,-0.48,-0.51,-0.33,-0.30,-0.66
 60574,108081,5629, 4.35,-0.44,-0.02,-0.41,-0.13,-0.27,-0.29,-0.28,-0.15,-0.40,-0.42,-0.10,-0.43,-0.55
 60632,108177,6140, 4.07,-1.75,-1.12,-1.84,-1.32,98.24,-1.54,-1.46,-1.54,-1.72,-1.78,98.24,-1.92,-2.08
 60729,108309,5779, 4.12,0.10,-0.28,0.16,0.17,0.19,0.11,0.09,0.08,0.10,0.10,0.03,-0.06,0.01
 60825,108435,6456, 4.30,-0.61,-0.41,-0.49,-0.41,-0.79,-0.56,-0.53,-0.56,-0.64,-0.67,99.38,-0.76,-0.63
 60956,108754,5295, 4.46,-0.70,99.29,-0.59,-0.32,-0.43,-0.43,-0.49,-0.40,-0.59,-0.65,-0.49,-0.73,-0.79
 61619,109839,6429, 4.26,0.04,100.03,0.08,-0.04,100.03,0.06,0.06,-0.01,0.01,-0.02,-0.10,0.06,0.16
 61802,,5379, 3.47,-1.25,-0.76,-1.41,-0.87,-1.25,-1.08,-0.96,-1.04,-1.28,-1.35,-1.22,-1.42,-1.36
 61971,110417,5322, 3.57,-0.58,-0.36,-0.50,-0.35,-0.40,-0.46,-0.49,-0.53,-0.62,-0.61,-0.53,-0.75,-0.59
 62108,110621,6293, 4.37,-1.53,98.46,-1.65,-1.28,98.46,-1.29,-1.20,-1.07,-1.47,-1.56,-1.44,-1.33,-1.63
 62534,111232,5427, 4.45,-0.45,0.05,-0.39,-0.22,-0.16,-0.25,-0.32,-0.16,-0.42,-0.41,-0.25,-0.39,-0.59
 62607,111515,5364, 4.46,-0.62,-0.11,-0.62,-0.36,-0.40,-0.43,-0.49,-0.39,-0.58,-0.62,-0.36,-0.56,-0.70
 62809,111777,5658, 4.38,-0.77,99.22,-0.65,-0.43,-0.63,-0.56,-0.55,-0.49,-0.71,-0.75,-0.60,-0.82,-0.88
 62857,112001,5968, 4.26,0.15,100.14,0.20,0.16,0.19,0.15,0.12,0.16,0.14,0.15,0.17,0.10,0.12
 63405,112887,6543, 3.87,-0.29,99.70,-0.28,-0.34,99.70,-0.29,-0.22,-0.26,-0.34,-0.39,-0.45,-0.25,0.10
 63548,113101,5410, 4.49,-0.13,99.86,-0.14,-0.07,0.05,0.01,-0.12,-0.01,-0.04,-0.09,0.03,-0.03,-0.21
 63918,113679,5786, 4.08,-0.63,-0.20,-0.54,-0.30,-0.38,-0.43,-0.38,-0.34,-0.64,-0.64,-0.39,-0.64,-0.69
 64345,114606,5598, 4.37,-0.60,99.39,-0.49,-0.29,-0.32,-0.37,-0.38,-0.29,-0.52,-0.56,-0.41,-0.62,-0.73
 64408,114613,5667, 3.87,0.13,100.12,0.25,0.12,0.21,0.16,0.14,0.11,0.13,0.18,0.15,0.06,0.05
 64426,114762,5996, 4.28,-0.70,-0.34,-0.60,-0.43,-0.49,-0.55,-0.52,-0.50,-0.74,-0.73,-0.62,-0.87,-0.86
 64444,114692,6076, 4.04,-0.42,0.12,-0.27,-0.05,-0.26,-0.21,-0.23,-0.19,-0.47,-0.43,-0.27,-0.60,-0.49
 64459,114729,5839, 4.06,-0.31,99.68,-0.35,-0.16,-0.17,-0.26,-0.21,-0.19,-0.32,-0.36,-0.33,-0.46,-0.36
 64673,115031,5875, 4.14,0.00,0.02,0.05,0.09,0.02,0.03,0.02,-0.01,-0.03,-0.01,-0.01,-0.10,-0.02
 64698,115231,5624, 4.35,-0.13,0.01,-0.16,-0.03,0.00,-0.07,-0.07,-0.03,-0.13,-0.16,-0.09,-0.15,-0.06
 64706,,5006, 4.53,-0.13,0.05,-0.25,-0.11,-0.09,-0.10,-0.15,0.04,-0.09,-0.15,-0.14,0.03,-0.24
 64747,115349,5718, 4.47,-0.21,99.78,-0.24,-0.23,-0.13,-0.18,-0.18,-0.14,-0.18,-0.23,-0.20,-0.28,-0.27
 64792,115383,6185, 4.28,0.25,0.11,0.32,0.26,0.30,0.25,0.31,0.29,0.25,0.24,0.19,0.23,0.34
 64920,115577,4818, 2.77,-0.45,99.54,-0.27,-0.17,-0.07,-0.18,-0.25,-0.09,-0.39,-0.40,-0.26,-0.35,-0.56
 64924,115617,5469, 4.36,-0.03,0.07,-0.08,0.03,0.05,0.04,-0.04,0.01,-0.01,-0.03,-0.03,0.00,-0.08
 66238,117939,5660, 4.42,-0.22,-0.08,-0.28,-0.05,-0.10,-0.17,-0.17,-0.15,-0.23,-0.26,-0.23,-0.32,-0.23
 66814,118924,5169, 4.62,-0.66,-0.04,-0.63,-0.33,-0.37,-0.44,-0.52,-0.35,-0.62,-0.64,-0.45,-0.39,-0.86
 67371,120056,5803, 3.97,0.31,0.14,0.43,0.39,0.36,0.36,0.32,0.34,0.33,0.38,0.41,0.30,0.24
 67534,120329,5683, 4.14,0.35,100.34,0.40,0.27,0.41,0.36,0.31,0.35,0.36,0.39,0.35,0.26,0.33
 67784,120999,6503, 4.38,-0.10,-0.16,-0.12,-0.09,-0.15,-0.10,-0.07,-0.11,-0.13,-0.19,-0.15,-0.14,0.00
 67863,121004,5692, 4.35,-0.76,-0.17,-0.66,-0.38,-0.46,-0.50,-0.49,-0.48,-0.73,-0.78,-0.52,-0.68,-0.83
 68273,121849,5436, 4.39,-0.44,0.06,-0.40,-0.23,-0.18,-0.24,-0.31,-0.17,-0.40,-0.40,-0.16,-0.38,-0.54
 68464,122196,6043, 3.87,-1.82,-1.27,98.17,-1.50,98.17,-1.70,-1.62,-1.59,-1.87,-1.92,98.17,-2.19,-2.15
 68468,122194,5848, 4.37,0.07,0.00,0.10,0.08,0.11,0.09,0.06,0.08,0.08,0.08,0.09,0.01,0.06
 68727,122751,6368, 4.07,-0.70,-0.36,-0.51,-0.51,99.29,-0.62,-0.55,-0.62,-0.75,-0.73,-0.74,-0.82,-0.64
 68796,123710,5787, 4.52,-0.50,99.49,-0.46,-0.46,-0.40,-0.46,-0.43,-0.38,-0.47,-0.52,-0.50,-0.61,-0.43
 69220,123682,5698, 4.43,-0.12,-0.03,-0.15,-0.02,-0.09,-0.10,-0.09,-0.08,-0.12,-0.14,-0.14,-0.16,-0.12
 69645,124523,5761, 4.49,-0.02,-0.02,-0.01,-0.03,-0.03,0.00,-0.01,-0.01,-0.02,-0.01,0.10,0.04,0.03
 69780,124785,5823, 3.91,-0.64,-0.09,-0.50,-0.23,-0.42,-0.40,-0.40,-0.41,-0.65,-0.64,-0.35,-0.74,-0.73
 69796,124584,5928, 4.12,-0.05,0.00,0.01,-0.04,-0.05,-0.03,-0.04,-0.06,-0.08,-0.09,0.10,-0.13,-0.11
 70140,125291,5790, 4.02,-0.65,-0.15,-0.57,-0.35,-0.47,-0.45,-0.45,-0.44,-0.67,-0.65,-0.47,-0.63,-0.73
 70182,125499,5637, 3.85,-0.59,-0.29,-0.57,-0.27,-0.36,-0.41,-0.39,-0.40,-0.63,-0.60,-0.42,-0.72,-0.62
 70330,125968,5797, 4.09,0.09,0.05,0.13,0.11,0.14,0.11,0.08,0.06,0.08,0.09,0.01,-0.05,0.04
 70681,126681,5484, 4.48,-1.30,-0.48,-1.33,-0.84,-0.97,-0.89,-0.99,-1.02,-1.22,-1.31,-0.93,-1.01,-1.07
 70829,126803,5471, 4.47,-0.67,-0.20,-0.60,-0.37,-0.40,-0.46,-0.52,-0.41,-0.61,-0.64,-0.43,-0.38,-0.37
 70922,126793,5869, 4.15,-0.75,-0.22,-0.70,-0.36,-0.49,-0.52,-0.47,-0.49,-0.77,-0.77,-0.49,-0.79,-0.71
 71019,127340,5318, 3.79,-0.35,0.08,-0.27,-0.08,-0.11,-0.17,-0.19,-0.10,-0.33,-0.31,-0.16,-0.43,-0.49
 71284,128167,6958, 4.27,-0.24,-0.11,-0.26,-0.26,-0.39,-0.24,-0.17,-0.24,-0.32,-0.34,-0.41,-0.23,0.17
 71470,128340,6268, 4.37,-0.62,-0.39,-0.50,-0.44,-0.54,-0.52,-0.54,-0.57,-0.67,-0.64,-0.60,-0.73,-0.61
 71735,128674,5513, 4.43,-0.35,-0.06,-0.41,-0.18,-0.15,-0.27,-0.29,-0.22,-0.33,-0.35,-0.33,-0.37,-0.43
 71844,129055,6398, 4.07,-0.67,-0.34,-0.57,-0.53,-0.71,-0.62,-0.53,-0.56,-0.66,-0.71,-0.85,-0.75,-0.73
 72479,130669,5045, 4.56,-0.03,0.34,-0.10,0.02,0.08,0.06,-0.08,0.16,0.01,0.01,0.08,0.14,-0.16
 72673,130551,6374, 4.29,-0.56,-0.39,-0.46,-0.37,-0.39,-0.48,-0.45,-0.42,-0.58,-0.57,-0.56,-0.64,-0.59
 72688,130992,4864, 4.60,-0.11,-0.15,-0.11,-0.22,-0.06,-0.15,0.06,0.12,0.07,-0.11,-0.19,0.41,-0.13
 72797,131119,5198, 4.72,-0.52,-0.16,-0.51,-0.54,-0.39,-0.46,-0.49,-0.39,-0.45,-0.53,-0.21,0.02,-0.11
 73385,132475,5749, 3.77,-1.51,-0.79,-1.55,-1.05,98.48,-1.11,-1.21,-1.22,-1.46,-1.51,-1.30,-1.35,-1.53
 73444,,6077, 4.24,-0.94,-0.42,-0.89,-0.56,-0.79,-0.62,-0.67,-0.63,-0.84,-0.97,-0.74,0.02,0.35
 73650,132996,5854, 4.15,-0.11,-0.16,-0.18,-0.01,-0.07,-0.09,-0.07,-0.08,-0.12,-0.17,-0.19,-0.30,-0.16
 74033,134113,5794, 4.10,-0.78,99.21,-0.67,-0.39,-0.45,-0.56,-0.51,-0.46,-0.75,-0.77,-0.62,-0.68,-0.84
 74067,134088,5695, 4.38,-0.81,-0.26,-0.74,-0.50,-0.61,-0.60,-0.59,-0.55,-0.78,-0.81,-0.57,-0.83,-0.85
 74079,134169,5881, 4.00,-0.81,-0.31,-0.70,-0.39,-0.66,-0.60,-0.61,-0.61,-0.89,-0.84,-0.69,-0.97,-0.99
 74234,134440,4977, 4.76,-1.39,98.60,-1.87,-1.25,98.60,-1.42,-1.21,-1.11,-1.30,-1.53,-1.42,-1.62,-1.76
 74235,134439,5065, 4.56,-1.46,98.53,-1.93,-1.38,98.53,-1.51,-1.28,-1.25,-1.42,-1.61,-1.49,-1.52,-1.85
 74389,134664,5814, 4.38,0.06,-0.04,0.06,0.04,0.05,0.03,0.07,0.06,0.06,0.04,0.00,0.11,0.04
 74500,134987,5703, 4.26,0.26,0.20,0.39,0.33,0.32,0.32,0.24,0.26,0.27,0.32,0.38,0.23,0.22
 74537,135204,5200, 4.36,-0.19,0.27,-0.17,-0.04,0.03,0.00,-0.13,-0.03,-0.18,-0.13,0.02,-0.18,-0.25
 74831,135538,5844, 4.07,-0.54,-0.08,-0.44,-0.16,-0.36,-0.34,-0.36,-0.35,-0.54,-0.55,-0.44,-0.65,-0.59
 75023,136179,6447, 3.70,-0.46,0.33,-0.39,-0.09,-0.28,-0.24,-0.23,-0.21,-0.48,-0.47,-0.38,-0.50,-0.16
 75181,136352,5698, 4.46,-0.32,0.01,-0.27,-0.13,-0.10,-0.17,-0.23,-0.10,-0.30,-0.31,-0.16,-0.36,-0.42
 75206,136351,6447, 3.87,0.17,0.16,0.31,0.20,0.24,0.22,0.24,0.16,0.16,0.15,0.14,0.16,0.54
 75487,137228,6455, 4.14,-0.66,-0.48,-0.54,-0.43,-0.80,-0.57,-0.55,-0.53,-0.68,-0.70,-0.74,-0.79,-0.83
 76226,,6099, 4.07,-0.64,-0.39,-0.60,-0.41,-0.51,-0.55,-0.52,-0.57,-0.69,-0.70,-0.55,-0.84,-0.68
 76394,138640,6067, 4.14,-0.07,-0.06,-0.01,0.08,-0.14,-0.04,-0.04,-0.09,-0.09,-0.10,-0.14,-0.18,-0.11
 76899,140209,5782, 4.30,-0.16,0.05,-0.19,-0.07,-0.10,-0.09,-0.09,-0.07,-0.17,-0.19,-0.08,-0.26,-0.21
 76976,140283,5658, 3.57,-2.62,-1.63,97.37,-2.22,97.37,97.37,-2.38,-2.37,97.37,97.37,97.37,97.37,-3.63
 76984,140514,5723, 4.15,0.01,100.00,0.03,0.04,0.12,0.06,0.03,0.06,0.00,0.00,0.17,-0.07,-0.01
 77358,140901,5582, 4.45,0.11,0.10,0.12,0.11,0.17,0.15,0.10,0.14,0.15,0.14,0.11,0.18,0.13
 77439,141308,5708, 3.92,-0.67,-0.21,-0.62,-0.29,-0.42,-0.46,-0.43,-0.42,-0.68,-0.66,-0.55,-0.73,-0.73
 77536,141692,6208, 3.89,0.08,0.09,0.20,0.17,0.05,0.16,0.13,0.04,0.06,0.05,0.03,0.06,0.11
 77637,,5777, 4.03,-0.88,-0.34,-0.80,-0.48,-0.65,-0.61,-0.62,-0.63,-0.85,-0.89,-0.62,-0.80,-0.85
 77641,141599,5556, 4.48,0.22,0.16,0.22,0.17,0.23,0.26,0.19,0.24,0.26,0.27,0.40,0.25,0.26
 78267,142945,5702, 4.32,-0.91,-0.20,-0.88,-0.48,-0.74,-0.62,-0.63,-0.65,-0.84,-0.95,-0.79,-0.70,-0.73
 78330,143114,5766, 4.26,-0.47,-0.10,-0.43,-0.19,-0.20,-0.32,-0.30,-0.27,-0.48,-0.47,-0.23,-0.59,-0.46
 78425,142921,5841, 4.24,-0.11,0.09,-0.05,0.01,-0.02,-0.02,-0.08,-0.07,-0.12,-0.12,-0.01,-0.28,-0.21
 78551,143616,5471, 4.37,-0.08,0.02,-0.12,-0.03,-0.06,-0.03,-0.07,-0.07,-0.07,-0.07,-0.10,-0.10,-0.11
 78556,143464,5761, 4.27,-0.27,0.05,-0.19,0.01,-0.04,-0.11,-0.12,-0.07,-0.27,-0.24,-0.10,-0.35,-0.34
 78640,,6069, 4.30,-1.43,98.56,-1.46,-1.09,98.56,-1.12,-1.08,-1.11,-1.36,-1.47,-1.31,-1.31,-1.60
 78917,144450,5249, 3.53,-1.03,-0.57,-1.07,-0.59,-0.65,-0.70,-0.71,-0.73,-1.03,-1.07,-0.94,-0.70,-0.73
 78955,144585,5940, 4.40,0.37,0.12,0.42,0.34,0.40,0.36,0.33,0.41,0.35,0.40,0.32,0.35,0.28
 79073,144749,5825, 3.80,0.07,-0.02,0.05,0.14,0.12,0.08,0.11,0.12,0.03,0.06,0.01,0.08,0.16
 79137,145148,4937, 3.62,0.25,0.20,0.23,0.28,0.35,0.25,0.20,0.34,0.32,0.29,0.24,0.41,0.16
 79138,144880,6211, 4.26,-0.33,-0.32,-0.26,-0.15,-0.23,-0.27,-0.26,-0.25,-0.36,-0.35,-0.42,-0.40,-0.37
 79576,145598,5492, 4.54,-0.77,-0.15,-0.73,-0.43,-0.49,-0.55,-0.53,-0.44,-0.73,-0.76,-0.56,-0.71,-0.80
 79715,145927,5767, 4.35,-0.06,0.04,-0.06,0.03,-0.03,-0.04,-0.07,-0.07,-0.08,-0.07,-0.06,-0.16,-0.11
 79792,146644,5679, 4.29,0.07,0.12,0.14,0.13,0.12,0.13,0.07,0.07,0.08,0.10,0.19,0.02,0.06
 80013,146817,5680, 4.15,-0.09,0.11,-0.03,0.11,0.08,0.02,0.00,0.04,-0.10,-0.08,0.05,-0.20,-0.16
