HIP,HD,Teff,logg,NaH,SiH,TiH,FeH,NiH
400,HD225261,5265,4.59,-0.35,-0.25,-0.28,-0.44,-0.43
490,HD105,6126,4.65,-0.2,-0.02,0.05,0.08,-0.06
522,HD142,6249,4.19,0.07,0.1,0.07,0.1,0.04
544,HD166,5577,4.58,0.1,0.08,0.11,0.18,0.11
616,HD283,5094,4.57,-0.56,-0.38,-0.45,-0.55,-0.56
682,HD377,5873,4.28,0,0.05,0.07,0.15,0.04
699,HD400,6152,4.19,-0.3,-0.17,-0.14,-0.21,-0.29
795,HD531,5778,4.71,0.05,0.1,0.24,0.21,0.07
919,HD691,5633,4.66,0.18,0.2,0.26,0.32,0.23
1134,HD984,6490,4.83,-0.06,0.05,-0.03,0.09,0.01
1444,HD1388,5952,4.42,-0.09,-0.01,0.02,0,-0.04
1499,HD1461,5765,4.41,0.29,0.19,0.17,0.18,0.22
1599,HD1581,5948,4.46,-0.22,-0.15,-0.15,-0.22,-0.24
1803,HD1835,5837,4.47,0.26,0.19,0.13,0.25,0.2
1813,HD1832,5731,4.27,-0.07,-0.04,-0.04,-0.03,-0.06
1931,HD2039,5941,4.38,0.41,0.33,0.25,0.32,0.34
1936,HD2025,4865,4.61,-0.27,-0.19,-0.24,-0.29,-0.33
1954,HD2071,5693,4.46,-0.11,-0.07,-0.11,-0.09,-0.12
2021,HD2151,5873,4.08,-0.05,-0.06,-0.02,-0.07,-0.08
2282,HD2587,5572,4.36,0.28,0.27,0.18,0.26,0.31
2422,HD2589,5120,3.96,-0.11,-0.06,0.03,-0.04,-0.06
2663,HD3074,5911,4.12,-0.01,0.02,-0.03,0,-0.02
2712,HD3079,6071,4.24,-0.05,-0.03,-0.02,-0.08,-0.11
2790,HD3277,5539,4.47,-0.05,-0.05,-0.08,-0.07,-0.08
3093,HD3651,5221,4.45,0.24,0.13,0.11,0.16,0.16
3119,HD3674,6209,4.28,0.01,0.09,0.06,0.09,0.03
3169,HD3770,6111,4.10,-0.02,0,0.03,-0.01,-0.05
3170,HD3823,6014,4.23,-0.29,-0.21,-0.14,-0.27,-0.3
3185,HD3795,5369,4.16,-0.47,-0.36,-0.26,-0.58,-0.54
3203,HD3821,5828,4.46,-0.19,-0.09,-0.07,-0.06,-0.15
3206,HD3765,5032,4.59,0.21,0.16,0.09,0.18,0.14
3236,HD3861,6223,4.26,-0.03,0.08,0.06,0.08,0.01
3479,HD4208,5600,4.52,-0.27,-0.21,-0.23,-0.28,-0.31
3497,HD4308,5695,4.58,-0.24,-0.12,-0.09,-0.31,-0.27
3502,HD4203,5702,4.36,0.5,0.4,0.4,0.45,0.47
3535,HD4256,4930,4.80,0.27,0.29,0.24,0.34,0.32
3540,HD4271,6149,4.28,0.01,0.02,0.02,0.02,-0.04
3559,HD4307,5839,4.10,-0.29,-0.18,-0.07,-0.19,-0.22
3765,HD4628,4944,4.51,-0.27,-0.28,-0.23,-0.27,-0.3
3821,HD4614,5941,4.44,-0.22,-0.19,-0.2,-0.25,-0.27
3850,HD4747,5335,4.65,-0.29,-0.19,-0.22,-0.22,-0.29
3979,HD4915,5650,4.57,-0.24,-0.15,-0.16,-0.19,-0.24
4005,HD4903,6086,4.15,-0.07,-0.02,0.01,-0.03,-0.07
4127,HD5065,5957,4.13,-0.1,-0.04,0.02,-0.05,-0.07
4148,HD5133,4968,4.80,-0.15,0.03,-0.06,-0.04,-0.1
4393,HD5372,5877,4.40,0.28,0.22,0.18,0.21,0.24
4395,HD5562,5453,4.15,0.18,0.16,0.17,0.22,0.2
4423,HD5470,5966,4.32,0.3,0.23,0.12,0.24,0.26
5189,HD6558,6086,4.26,0.29,0.25,0.25,0.26,0.28
5280,HD6735,6085,4.45,-0.12,-0.04,-0.06,-0.07,-0.12
5296,HD6706,6540,4.18,0.17,0.15,0.45,0.26,0
5315,HD6734,5067,3.81,-0.25,-0.27,-0.1,-0.41,-0.37
5480,HD6872,6409,4.21,-0.23,-0.1,-0.08,-0.05,-0.17
5521,HD6963,5495,4.54,-0.31,-0.19,-0.19,-0.15,-0.25
5529,HD7199,5382,4.44,0.49,0.33,0.28,0.36,0.4
5534,HD7047,5898,4.25,-0.05,-0.07,-0.08,-0.09,-0.11
5682,HD7228,6153,4.07,-0.08,-0.03,0.01,-0.05,-0.11
5842,HD7693,4982,4.78,0.12,0.25,0,0.23,0.18
5862,HD7570,6116,4.33,0.17,0.17,0.13,0.16,0.16
5938,HD7661,5421,4.46,-0.06,0,-0.01,0.06,-0.04
5944,HD7590,6031,4.54,-0.21,-0.05,-0.03,-0.03,-0.13
5985,HD7727,6022,4.25,0,0.05,0.01,0.05,0.01
6197,HD8038,5689,4.51,0.11,0.14,0.13,0.18,0.16
6379,HD7924,5177,4.58,-0.16,-0.16,-0.13,-0.15,-0.22
6405,HD8262,5761,4.46,-0.21,-0.12,-0.16,-0.16,-0.2
6442,HD8331,5695,4.05,-0.08,-0.02,0.02,-0.01,-0.03
6498,HD8328,5817,4.19,0.46,0.31,0.27,0.36,0.41
6643,HD8574,6050,4.20,-0.03,0,0.04,-0.01,-0.03
6653,HD8648,5790,4.35,0.2,0.16,0.14,0.17,0.18
6702,HD8673,6340,4.21,0.13,0.17,0.06,0.15,0.05
6712,HD8765,5590,4.23,0.28,0.17,0.16,0.19,0.17
6869,HD8941,6226,4.05,0.24,0.17,0.16,0.19,0.14
6878,HD8907,6204,4.35,-0.28,-0.08,-0.12,-0.02,-0.17
6978,HD9070,5657,4.36,0.31,0.3,0.22,0.3,0.31
7080,HD9280,5759,4.42,0.34,0.35,0.35,0.38,0.37
7090,HD9224,5843,4.24,0,0,0,0,0
7221,HD9331,5484,4.32,0.08,0.17,0.04,0.13,0.09
7235,HD9540,5462,4.56,-0.09,-0.06,-0.04,-0.02,-0.09
7244,HD9472,5867,4.67,-0.1,-0.02,0.05,0.05,-0.06
7276,HD9562,5939,4.13,0.31,0.21,0.23,0.26,0.28
7339,HD9407,5657,4.48,0.04,0.04,0,0.02,0.02
7513,HD9826,6213,4.25,0.15,0.17,0.17,0.15,0.13
7539,HD10002,5281,4.45,0.25,0.2,0.2,0.2,0.19
7585,HD9986,5805,4.45,0.04,0.07,0.05,0.08,0.05
7599,HD10180,5890,4.37,0.14,0.09,0.03,0.08,0.08
7733,HD10126,5537,4.49,0.03,0.02,0.01,0.02,0.01
7734,HD10086,5725,4.46,0.05,0.07,0.07,0.12,0.07
7751,HD10360,5016,4.59,-0.21,-0.22,-0.21,-0.23,-0.26
7902,HD10145,5638,4.44,-0.06,0.01,0.02,-0.01,-0.05
7978,HD10647,6105,4.34,-0.18,-0.08,-0.11,-0.08,-0.15
7981,HD10476,5181,4.53,-0.02,-0.04,-0.04,-0.04,-0.08
8102,HD10700,5283,4.59,-0.45,-0.31,-0.31,-0.52,-0.49
8159,HD10697,5680,4.12,0.17,0.13,0.15,0.19,0.17
8346,HD11020,5173,4.62,-0.16,-0.06,-0.08,-0.28,-0.24
8362,HD10780,5327,4.54,-0.05,0.01,-0.02,0.03,-0.03
8398,HD11112,5890,4.24,0.28,0.19,0.15,0.2,0.23
8548,HD11226,6012,4.20,0.05,0.02,0.02,0.03,0
8598,HD11151,6405,4.00,0.11,0.11,0.26,0.2,-0.07
8798,HD11505,5758,4.44,-0.16,-0.07,-0.03,-0.22,-0.2
9073,HD11850,5663,4.55,-0.07,0.03,0.05,0.09,-0.01
9094,HD11964,5349,4.03,0.01,0.03,0.1,0.12,0.1
9269,HD12051,5495,4.62,0.21,0.23,0.18,0.26,0.21
9353,HD12235,6097,4.29,0.46,0.32,0.27,0.33,0.36
9381,HD12387,5716,4.52,-0.15,-0.07,-0.05,-0.23,-0.2
9406,HD12328,4919,3.70,-0.12,-0.09,-0.01,0.02,0.03
9473,HD12414,6158,4.04,-0.4,-0.29,-0.25,-0.34,-0.44
9683,HD12661,5743,4.42,0.51,0.35,0.32,0.36,0.42
9829,HD12846,5626,4.42,-0.29,-0.2,-0.19,-0.28,-0.29
9911,HD13043,5897,4.27,0.13,0.09,0.1,0.09,0.09
10138,HD13445,5151,4.59,-0.24,-0.16,-0.17,-0.27,-0.28
10175,HD13357,5696,4.47,-0.11,-0.02,-0.04,-0.01,-0.07
10321,HD13507,5755,4.56,-0.1,-0.03,0.01,0.03,-0.06
10339,HD13531,5621,4.52,-0.12,-0.06,-0.04,0.01,-0.1
10505,HD13825,5711,4.44,0.31,0.19,0.16,0.19,0.24
10531,HD13579,5211,4.59,0.47,0.3,0.26,0.35,0.35
10626,HD13931,5830,4.30,0.03,0.04,0.06,0.03,0.02
10680,HD14082,6219,4.43,-0.17,0.03,0.14,0.09,-0.02
10798,HD14412,5374,4.69,-0.46,-0.37,-0.4,-0.47,-0.51
11548,HD15335,5891,4.07,-0.24,-0.14,-0.06,-0.13,-0.19
12048,HD16141,5794,4.22,0.08,0.11,0.15,0.17,0.14
12114,HD16160,4866,4.66,-0.01,-0.06,0,-0.12,-0.11
12158,HD16287,5075,4.67,0.18,0.22,0.08,0.25,0.18
12186,HD16417,5817,4.17,0.09,0.1,0.1,0.13,0.13
12198,HD16275,5839,4.39,0.38,0.3,0.22,0.34,0.34
12306,HD16397,5788,4.50,-0.4,-0.32,-0.28,-0.51,-0.49
12350,HD16548,5750,4.12,0.11,0.13,0.29,0.25,0.22
12364,HD16623,5819,4.49,-0.33,-0.25,-0.16,-0.45,-0.43
12653,HD17051,6097,4.34,0.08,0.1,0.07,0.11,0.07
12764,HD17037,6206,4.32,0.03,0.07,0.1,0.08,0.05
12777,HD16895,6344,4.42,-0.04,0.04,0.04,0.06,-0.03
12926,HD17190,5142,4.40,-0.1,-0.11,-0.12,-0.11,-0.15
13402,HD17925,5236,4.59,0.11,0.06,0.11,0.18,0.1
13601,HD18144,5511,4.48,0.06,0.05,0.04,0.07,0.05
13642,HD18143,5148,4.55,0.34,0.24,0.18,0.28,0.26
13679,HD18262,6458,4.16,0.16,0.25,0.27,0.31,0.22
13769,HD18445,4894,4.57,-0.05,-0.01,-0.11,0,-0.15
13902,HD18709,5874,4.37,-0.31,-0.19,-0.16,-0.26,-0.29
13976,HD18632,5088,4.42,0.18,0.13,0.16,0.25,0.16
14086,HD18907,5097,3.93,-0.54,-0.38,-0.27,-0.57,-0.52
14150,HD18803,5638,4.45,0.17,0.11,0.05,0.11,0.11
14241,HD19034,5470,4.63,-0.37,-0.21,-0.17,-0.49,-0.44
14501,HD19467,5715,4.44,-0.12,-0.04,0,-0.15,-0.14
14532,HD19308,5807,4.34,0.2,0.14,0.1,0.13,0.15
14623,HD19632,5772,4.49,0.07,0.08,0.05,0.13,0.08
14632,HD19373,6032,4.31,0.18,0.16,0.12,0.16,0.18
14857,HD20029,6140,4.28,0.09,0.12,0.09,0.12,0.1
14954,HD19994,6188,4.24,0.27,0.21,0.22,0.19,0.24
14964,HD20201,5977,4.38,-0.05,0.08,0.08,0.08,0.05
15099,HD20165,5110,4.49,0.01,-0.02,-0.07,-0.03,-0.05
15330,HD20766,5699,4.58,-0.27,-0.18,-0.2,-0.24,-0.26
15371,HD20807,5845,4.54,-0.28,-0.18,-0.2,-0.26,-0.28
15442,HD20619,5703,4.54,-0.25,-0.19,-0.17,-0.21,-0.26
15457,HD20630,5742,4.49,0.04,0.06,0.04,0.12,0.05
15510,HD20794,5401,4.62,-0.29,-0.15,-0.14,-0.41,-0.35
15527,HD20782,5758,4.35,-0.14,-0.04,-0.06,-0.05,-0.11
15669,HD20675,6577,4.28,0.2,0.14,0.16,0.21,0.11
15776,HD21019,5529,4.05,-0.4,-0.35,-0.22,-0.36,-0.4
16107,HD21313,5989,4.30,0.28,0.2,0.16,0.19,0.22
16115,HD22104,5848,4.35,0.52,0.38,0.29,0.34,0.43
16405,HD21774,5764,4.39,0.24,0.23,0.19,0.26,0.27
16517,HD21847,6341,4.33,0.14,0.17,0.13,0.2,0.13
16537,HD22049,5146,4.57,-0.12,-0.12,-0.05,-0.03,-0.11
16641,HD22072,5027,3.65,-0.22,-0.24,-0.08,-0.25,-0.25
16727,HD22282,5475,4.50,0.14,0.14,0.12,0.16,0.13
16852,HD22484,6038,4.21,-0.03,-0.01,0.04,-0.02,-0.02
17027,HD22713,5065,3.79,0.05,-0.01,0.02,0.08,0.08
17054,HD23127,5752,4.15,0.62,0.4,0.32,0.34,0.47
17096,HD23079,5927,4.34,-0.21,-0.11,-0.06,-0.15,-0.19
17147,HD22879,5688,4.41,-0.85,-0.59,-0.55,-0.91,-0.95
17183,HD22918,4939,3.84,-0.04,-0.01,0.08,0.04,0.02
17378,HD23249,5095,3.98,0.16,0.08,0.09,0.16,0.14
17420,HD23356,4991,4.59,-0.05,-0.06,-0.07,-0.06,-0.13
17439,HD23484,5155,4.46,0.05,0.05,0.03,0.12,0.06
17666,HD23439,5070,4.71,-1.01,-0.55,-0.67,-1.03,-0.98
17747,HD23596,5904,3.97,0.33,0.21,0.15,0.22,0.27
17819,HD24112,6124,4.22,0.22,0.13,0.14,0.14,0.15
17960,HD24040,5853,4.36,0.23,0.19,0.23,0.21,0.24
18106,HD24213,6044,4.23,0.04,0.1,0.12,0.09,0.07
18208,HD24365,5205,3.70,-0.25,-0.3,-0.17,-0.21,-0.26
18267,HD24496,5572,4.56,-0.02,-0.01,0,0.01,-0.03
18309,HD24341,5459,4.07,-0.58,-0.42,-0.3,-0.52,-0.54
18324,HD24238,4973,4.59,-0.41,-0.26,-0.23,-0.51,-0.47
18388,HD24727,6211,4.10,-0.21,-0.12,-0.06,-0.11,-0.2
18432,HD24892,5363,4.12,-0.32,-0.21,-0.12,-0.28,-0.31
18606,HD25069,4994,3.53,0.22,-0.01,0.16,0.22,0.19
18844,HD25874,5699,4.41,0.04,0.03,-0.01,-0.01,-0.01
18870,HD25587,6118,4.14,-0.09,-0.05,-0.02,-0.05,-0.11
19024,HD25682,5477,4.53,0.02,0.08,0.07,0.09,0.04
19070,HD25790,5630,3.94,0.1,0.08,0.16,0.15,0.15
19076,HD25680,5874,4.52,0.02,0.06,0.02,0.1,0
19148,HD25825,5941,4.38,-0.03,0.08,-0.01,0.07,0.05
19232,HD26151,5348,4.47,0.34,0.25,0.19,0.26,0.26
19233,HD26491,5816,4.37,-0.09,-0.05,-0.08,-0.07,-0.08
19301,HD25918,5533,4.52,-0.18,-0.06,-0.05,-0.05,-0.12
19422,HD25665,4936,4.51,0.04,-0.01,-0.06,-0.03,-0.06
19467,HD26754,6025,4.33,-0.37,-0.28,-0.24,-0.36,-0.4
19788,HD26794,4909,4.74,0.02,0.13,0.09,0.1,0.05
19849,HD26965,5151,4.57,-0.17,-0.11,-0.03,-0.28,-0.24
19911,HD26990,5748,4.39,-0.1,-0.12,0.01,-0.04,-0.16
19921,HD27442,4846,3.78,0.43,0.28,0.17,0.42,0.5
20552,HD28255,5897,4.45,0,0.05,0.02,0.05,0.03
20638,HD28187,5781,4.56,-0.34,-0.21,-0.11,-0.42,-0.39
20800,HD28005,5819,4.38,0.5,0.33,0.3,0.32,0.39
20899,HD28344,6005,4.43,0.11,0.13,0.16,0.19,0.14
21010,HD28447,5604,4.09,-0.11,-0.04,0.01,-0.03,-0.05
21158,HD28676,5888,4.28,0.08,0.07,0.1,0.07,0.08
21272,HD28946,5321,4.55,-0.19,-0.13,-0.14,-0.15,-0.2
21436,HD29150,5675,4.41,0,-0.01,-0.01,-0.01,-0.02
21654,HD29461,5913,4.52,0.19,0.2,0.2,0.25,0.21
21703,HD29528,5524,4.50,0.11,0.14,0.17,0.17,0.11
21850,HD30177,5607,4.31,0.52,0.38,0.3,0.39,0.46
21889,HD30295,5417,4.50,0.32,0.31,0.23,0.28,0.29
21923,HD29836,5761,4.25,0.19,0.22,0.26,0.26,0.27
21961,HD29859,6155,3.89,0.03,0.08,0.19,0.11,0.03
21988,HD29883,4952,4.61,-0.23,-0.11,-0.12,-0.18,-0.22
22263,HD30495,5759,4.39,-0.14,-0.03,-0.04,0.01,-0.09
22319,HD30508,5206,3.79,-0.2,-0.14,-0.16,-0.08,-0.12
22336,HD30562,5937,4.23,0.23,0.22,0.28,0.26,0.27
22429,HD30339,6074,4.37,0.35,0.25,0.24,0.26,0.3
22449,HD30652,6424,4.29,0.01,0.01,0.02,0.03,-0.05
22451,HD30876,5061,4.63,-0.16,-0.07,-0.11,-0.06,-0.14
22576,HD30708,5766,4.36,0.2,0.17,0.19,0.19,0.2
22596,HD30649,5778,4.44,-0.43,-0.3,-0.21,-0.49,-0.48
22633,HD30825,5176,3.71,-0.22,-0.25,-0.1,-0.17,-0.2
22650,HD30736,6160,3.92,0.47,0.33,0.25,0.36,0.27
22826,HD31253,6065,4.10,0.12,0.13,0.19,0.16,0.15
22905,HD31527,5879,4.39,-0.17,-0.13,-0.15,-0.19,-0.21
22907,HD31560,4744,4.88,0.08,0.19,0.02,0.14,0.15
22919,HD31412,6096,4.37,0,0.04,0.07,0.05,0.02
22953,HD31827,5614,4.39,0.55,0.41,0.33,0.41,0.47
23286,HD31966,5781,4.23,0.05,0.1,0.18,0.13,0.12
23311,HD32147,4827,4.69,0.35,0.23,0.21,0.33,0.35
23437,HD32778,5652,4.55,-0.55,-0.45,-0.44,-0.56,-0.57
23776,HD34297,5507,4.56,-0.53,-0.36,-0.35,-0.65,-0.59
23835,HD32923,5694,4.20,-0.2,-0.11,-0.04,-0.17,-0.19
23852,HD33021,5804,4.31,-0.23,-0.06,0.08,-0.14,-0.15
23884,HD32963,5763,4.43,0.12,0.09,0.08,0.08,0.09
23926,HD33473,5726,3.93,-0.17,-0.1,-0.04,-0.1,-0.14
24110,HD33811,5546,4.43,0.38,0.33,0.23,0.29,0.35
24130,HD33555,4889,3.50,-0.03,-0.07,0.02,0.05,0.05
24162,HD33608,6416,4.08,0.25,0.23,0.19,0.21,0.16
24205,HD33636,5904,4.43,-0.22,-0.09,-0.08,-0.13,-0.19
24332,HD33632,6141,4.43,-0.28,-0.16,-0.13,-0.18,-0.26
24681,HD34445,5837,4.21,0.18,0.12,0.12,0.14,0.14
24786,HD34721,5999,4.25,-0.1,-0.06,-0.02,-0.07,-0.09
24813,HD34411,5911,4.37,0.1,0.11,0.1,0.12,0.11
24864,HD34745,6070,4.29,-0.19,-0.07,-0.05,-0.1,-0.16
25094,HD34575,5651,4.45,0.34,0.29,0.28,0.32,0.31
25388,HD35627,6069,4.24,-0.07,0.02,0.09,0.03,-0.01
25421,HD35854,4948,4.61,-0.05,-0.05,-0.06,-0.04,-0.08
25486,HD35850,6496,5.02,-0.24,0.07,0.61,0.29,0.12
25490,HD35974,5888,3.99,-0.18,-0.15,-0.06,-0.16,-0.2
25580,HD35681,6262,4.20,-0.07,0.06,0.07,0.09,0
25616,HD36108,5892,4.25,-0.3,-0.18,-0.16,-0.21,-0.26
25662,HD35956,5843,4.22,-0.16,-0.13,-0.11,-0.22,-0.18
25873,HD36308,5612,4.82,0.04,0.02,0.15,0.15,0.04
25963,HD36889,5846,4.09,0.23,0.14,0.15,0.16,0.18
26273,HD37213,5453,4.04,-0.5,-0.4,-0.29,-0.44,-0.49
26380,HD38283,5998,4.23,-0.15,-0.11,-0.07,-0.15,-0.18
26381,HD37124,5500,4.60,-0.33,-0.21,-0.18,-0.44,-0.4
26394,HD39091,5950,4.36,0.05,0.07,0.02,0.05,0.05
26505,HD37008,4975,4.55,-0.39,-0.25,-0.23,-0.49,-0.44
26653,HD37216,5364,4.44,-0.17,-0.08,-0.1,-0.05,-0.15
26689,HD37588,6144,4.07,-0.22,-0.14,-0.12,-0.17,-0.24
26737,HD37962,5651,4.41,-0.27,-0.2,-0.22,-0.23,-0.29
26779,HD37394,5351,4.60,0.15,0.07,0.08,0.19,0.14
26935,HD38110,5805,4.24,0.22,0.18,0.15,0.17,0.2
27075,HD38382,6030,4.32,-0.04,0.01,-0.05,0,-0.02
27207,HD38230,5174,4.53,0,0.01,0.01,-0.08,-0.08
27225,HD37006,5549,4.58,-0.15,-0.04,-0.03,0.02,-0.09
27244,HD38973,5995,4.40,0.02,0.05,0.01,0.03,0.01
27253,HD38529,5697,4.05,0.51,0.36,0.36,0.45,0.45
27417,HD38949,6051,4.55,-0.23,-0.08,-0.09,-0.05,-0.15
27435,HD38858,5726,4.51,-0.27,-0.18,-0.22,-0.23,-0.27
27491,HD39213,5457,4.36,0.41,0.36,0.26,0.36,0.41
27641,HD39156,5279,3.86,-0.09,-0.1,-0.01,-0.02,-0.06
27887,HD40307,4827,4.63,-0.35,-0.19,-0.22,-0.28,-0.3
27913,HD39587,5882,4.34,-0.07,0.03,-0.05,-0.01,-0.1
27918,HD39715,4798,4.75,-0.08,0.03,-0.09,-0.04,-0.09
28066,HD39881,5718,4.42,-0.09,-0.02,0.03,-0.13,-0.12
28267,HD40397,5542,4.59,-0.09,-0.02,0.03,-0.1,-0.1
28634,HD40650,5948,4.27,-0.13,-0.09,-0.09,-0.1,-0.13
28767,HD40979,6089,4.30,0.15,0.16,0.12,0.17,0.14
28913,HD42024,6218,4.21,0.23,0.18,0.17,0.18,0.2
29271,HD43834,5587,4.50,0.13,0.1,0.05,0.09,0.1
29349,HD42902,5908,4.23,0.38,0.27,0.23,0.27,0.33
29432,HD42618,5747,4.43,-0.13,-0.09,-0.11,-0.11,-0.13
29650,HD43042,6418,4.15,0.02,0.03,0,0.05,-0.04
29673,HD44447,6022,4.32,-0.24,-0.17,-0.13,-0.21,-0.24
29761,HD42250,5396,4.60,0,0.08,0.08,0.01,-0.01
29788,HD44120,6003,4.19,0.1,0.1,0.09,0.1,0.1
29843,HD43745,6095,4.02,0.13,0.09,0.16,0.13,0.11
29860,HD43587,5892,4.33,-0.06,-0.05,-0.04,-0.04,-0.04
30023,HD43523,6118,4.41,-0.06,0.02,0.03,0.05,-0.02
30067,HD43947,5933,4.37,-0.31,-0.23,-0.2,-0.29,-0.34
30104,HD44594,5844,4.41,0.14,0.16,0.12,0.15,0.16
30243,HD44420,5796,4.35,0.47,0.3,0.23,0.29,0.36
30344,HD44821,5783,4.53,0.03,0.05,0.06,0.11,0.04
30476,HD45289,5737,4.39,-0.03,0.04,0.07,-0.02,-0.01
30480,HD45701,5886,4.28,0.29,0.18,0.13,0.2,0.21
30503,HD45184,5810,4.37,-0.02,0.04,0.01,0.04,-0.01
30545,HD45067,6044,4.08,-0.11,-0.05,0.05,-0.03,-0.09
30552,HD44985,5929,4.29,-0.18,-0.08,-0.07,-0.09,-0.14
30711,HD45588,6168,4.29,-0.07,0.01,0.09,0.04,-0.01
30860,HD45350,5616,4.32,0.27,0.27,0.24,0.29,0.26
30862,HD45391,5624,4.49,-0.41,-0.4,-0.41,-0.5,-0.51
31246,HD46375,5285,4.53,0.36,0.25,0.22,0.24,0.28
31655,HD47157,5733,4.43,0.5,0.35,0.31,0.34,0.41
31660,HD47127,5605,4.38,0.03,0.11,0.1,0.1,0.08
32010,HD47752,4707,4.72,-0.22,-0.01,-0.13,-0.1,-0.15
32322,HD48938,5937,4.31,-0.49,-0.36,-0.29,-0.43,-0.48
32480,HD48682,6064,4.33,0,0.06,0.07,0.12,0.08
32874,HD49736,5961,4.34,-0.08,-0.05,-0.01,-0.07,-0.08
32916,HD49674,5662,4.56,0.29,0.27,0.25,0.31,0.3
32970,HD50499,6070,4.37,0.42,0.32,0.3,0.34,0.37
32984,HD50281,4758,4.92,-0.06,0.11,0.02,0.14,0.08
33094,HD50806,5683,4.35,0.07,0.12,0.17,0.07,0.09
33109,HD50639,6098,4.29,-0.06,-0.02,-0.02,-0.02,-0.05
33212,HD50554,5929,4.29,-0.12,-0.05,-0.05,-0.07,-0.12
33277,HD50692,5891,4.36,-0.2,-0.14,-0.14,-0.18,-0.19
33324,HD51929,5805,4.43,-0.58,-0.4,-0.35,-0.64,-0.63
33382,HD51219,5642,4.46,-0.03,0,0.02,0.01,-0.02
33468,HD52447,6051,4.23,0.32,0.28,0.19,0.24,0.3
33537,HD51419,5637,4.46,-0.44,-0.29,-0.26,-0.4,-0.43
33719,HD52265,6076,4.26,0.19,0.18,0.2,0.19,0.19
33848,HD52456,5109,4.37,0.03,-0.06,-0.09,0.01,0.02
34017,HD52711,5889,4.41,-0.13,-0.1,-0.12,-0.1,-0.15
34065,HD53705,5827,4.44,-0.19,-0.12,-0.07,-0.21,-0.21
34069,HD53706,5245,4.57,-0.23,-0.16,-0.18,-0.28,-0.27
34239,HD53665,6225,4.05,0.11,0.13,0.17,0.17,0.13
34739,HD55720,5486,4.58,-0.26,-0.16,-0.13,-0.3,-0.29
34805,HD56560,5544,4.24,0.07,0.09,0.13,0.05,0.05
34879,HD55693,5869,4.35,0.34,0.25,0.17,0.25,0.29
35139,HD56274,5681,4.47,-0.55,-0.46,-0.46,-0.55,-0.59
35209,HD56303,5895,4.24,0.09,0.12,0.12,0.13,0.13
35265,HD56124,5848,4.46,-0.04,0,-0.01,0.01,-0.02
36210,HD59468,5585,4.44,0.02,0.05,-0.01,0.02,0.02
36249,HD58781,5604,4.45,0.14,0.11,0.08,0.1,0.1
36704,HD59747,5177,4.62,-0.02,0.02,0.03,0.06,-0.03
