HIP,HD,Teff,logg,NaH,SiH,TiH,FeH,NiH
36827,HD60491,5091,4.63,-0.26,-0.13,-0.18,-0.17,-0.28
37279,HD61421,6543,3.99,0.13,0.01,0.08,0,-0.05
37309,HD61686,5871,4.44,0.42,0.31,0.3,0.3,0.36
37349,HD61606,4964,4.71,-0.02,0.12,-0.04,0.07,-0.01
38179,HD64184,5635,4.55,-0.13,-0.06,-0.02,-0.21,-0.18
38216,HD63754,6096,4.07,0.21,0.18,0.22,0.22,0.22
38228,HD63433,5742,4.56,-0.09,-0.01,0.07,0.07,-0.05
38657,HD64468,4936,4.47,0.19,0.1,0.1,0.07,0.07
38908,HD65907,5949,4.63,-0.23,-0.12,-0.07,-0.34,-0.29
38931,HD65277,4741,4.76,-0.26,-0.02,-0.13,-0.16,-0.18
39064,HD65430,5183,4.55,-0.07,-0.03,-0.01,-0.12,-0.12
39157,HD65583,5279,4.76,-0.58,-0.36,-0.37,-0.69,-0.65
39342,HD67199,5135,4.53,0.05,0.01,-0.02,0.03,0.02
39417,HD66428,5752,4.49,0.41,0.29,0.28,0.31,0.33
39710,HD67458,5838,4.45,-0.32,-0.16,-0.12,-0.19,-0.23
39720,HD67556,6198,4.35,0.26,0.21,0.16,0.19,0.18
39780,HD67228,5862,4.02,0.27,0.16,0.19,0.2,0.23
39822,HD66171,5711,4.41,-0.35,-0.24,-0.23,-0.31,-0.34
40023,HD67767,5344,3.88,-0.04,-0.08,0.06,0.06,-0.01
40118,HD68017,5552,4.65,-0.35,-0.2,-0.17,-0.44,-0.39
40133,HD68168,5724,4.40,0.08,0.1,0.1,0.12,0.11
40283,HD68978,5919,4.43,-0.05,0.01,0,0.02,-0.01
40438,HD69655,5949,4.39,-0.18,-0.16,-0.16,-0.2,-0.21
40506,HD69565,5205,3.68,0,-0.08,0.04,0.05,0.01
40687,HD68988,5960,4.41,0.48,0.34,0.32,0.32,0.39
40693,HD69830,5361,4.46,-0.06,-0.05,-0.08,-0.06,-0.09
40761,HD69809,5817,4.30,0.36,0.28,0.23,0.27,0.31
40843,HD69897,6294,4.25,-0.28,-0.17,-0.18,-0.23,-0.28
40858,HD70110,6023,4.12,0.15,0.17,0.2,0.15,0.18
40952,HD70642,5706,4.43,0.29,0.19,0.13,0.16,0.21
41134,HD70889,6016,4.41,0.01,0.07,0.03,0.09,0.04
41226,HD70843,6208,4.17,0.21,0.17,0.16,0.16,0.16
41254,HD72234,5693,3.89,-0.17,-0.13,-0.09,-0.12,-0.15
41317,HD71334,5716,4.48,-0.12,-0.05,-0.04,-0.06,-0.08
41479,HD71479,5953,4.30,0.26,0.2,0.2,0.21,0.25
41484,HD71148,5818,4.39,-0.04,0,0,0.02,-0.01
41844,HD71881,5822,4.29,0.03,-0.02,-0.07,-0.05,-0.03
41926,HD72673,5243,4.67,-0.35,-0.29,-0.3,-0.37,-0.4
41968,HD72528,6117,4.22,-0.09,0.01,0.02,0.02,-0.05
42011,HD72769,5653,4.40,0.39,0.29,0.24,0.31,0.35
42030,HD72659,5920,4.24,-0.02,-0.01,0.05,0,-0.02
42074,HD72760,5375,4.57,0,0.05,0.09,0.12,0.04
42112,HD72780,6266,4.37,0.05,0.12,0.15,0.15,0.11
42123,HD73121,6055,4.22,0.08,0.08,0.1,0.07,0.07
42282,HD73526,5584,4.16,0.25,0.26,0.27,0.25,0.29
42291,HD73524,5959,4.41,0.03,0.13,0.1,0.12,0.1
42333,HD73350,5802,4.48,0.02,0.06,0.07,0.12,0.05
42403,HD73344,6173,4.41,0.14,0.14,0.13,0.13,0.13
42488,HD73668,5941,4.41,-0.07,0,0,0,-0.04
42499,HD73667,4990,4.65,-0.44,-0.29,-0.28,-0.57,-0.52
42634,HD74014,5605,4.43,0.31,0.24,0.22,0.26,0.27
42723,HD74156,6068,4.26,0.11,0.1,0.14,0.13,0.13
42922,HD74868,6176,4.27,0.29,0.26,0.21,0.24,0.26
43177,HD75289,6095,4.33,0.14,0.22,0.19,0.22,0.22
43297,HD75302,5721,4.49,0.01,0.06,0.07,0.1,0.05
43410,HD75332,6258,4.41,0.03,0.08,0.09,0.14,0.06
43587,HD75732,5235,4.45,0.49,0.33,0.23,0.31,0.37
43634,HD75782,6029,4.06,0.33,0.23,0.27,0.29,0.3
43686,HD76700,5668,4.30,0.35,0.33,0.3,0.35,0.37
43726,HD76151,5790,4.55,0.14,0.1,0.04,0.11,0.09
43852,HD76218,5465,4.72,-0.11,-0.01,0.09,0.07,-0.04
44089,HD76752,5704,4.29,0.05,0.04,0.03,0.03,0.02
44137,HD76909,5740,4.39,0.51,0.36,0.34,0.38,0.43
44458,HD77407,6002,4.46,-0.02,0.02,0.06,0.1,0
44713,HD78429,5724,4.31,0.05,0.08,0.07,0.08,0.05
44897,HD78366,6014,4.54,-0.04,0.03,-0.03,0.08,-0.02
45183,HD80913,5983,4.05,-0.67,-0.57,-0.46,-0.68,-0.76
45621,HD80133,5212,4.59,-0.01,0.06,-0.02,0.08,-0.02
45737,HD80367,5098,4.51,0.05,0.06,0.07,0,0.01
45807,HD80635,5802,4.14,0.55,0.47,0.46,0.5,0.57
45982,HD80606,5573,4.44,0.47,0.32,0.21,0.34,0.36
46046,HD82114,5882,4.10,-0.02,0.02,0.08,0.03,0.03
46388,HD82082,6016,4.41,0.11,0.14,0.16,0.14,0.12
46580,HD82106,4868,4.80,-0.02,0.16,-0.02,0.11,0.01
46639,HD233641,6086,4.09,-0.26,-0.11,0.03,-0.08,-0.17
46816,HD82558,5062,5.12,0.05,0.43,0.08,0.33,0.12
47007,HD82943,5997,4.42,0.28,0.24,0.23,0.27,0.29
47202,HD83443,5453,4.49,0.57,0.39,0.28,0.36,0.44
47225,HD83529,5878,4.34,-0.35,-0.19,-0.15,-0.25,-0.27
47592,HD84117,6152,4.31,-0.09,-0.05,-0.07,-0.07,-0.12
48113,HD84737,5960,4.24,0.16,0.14,0.18,0.17,0.17
48376,HD85683,6126,4.28,-0.09,0.02,-0.03,0.02,-0.05
48423,HD85301,5725,4.62,0.03,0.1,0.15,0.19,0.13
48780,HD86264,6326,4.22,0.17,0.19,0.2,0.26,0.2
49024,HD86819,5988,4.26,-0.03,-0.02,-0.03,-0.05,-0.05
49081,HD86728,5700,4.29,0.31,0.23,-0.04,0.2,0.18
49350,HD87359,5676,4.49,-0.01,0.05,0.04,0.06,0.02
49366,HD87424,5069,4.64,-0.18,-0.04,-0.11,-0.07,-0.2
49680,HD87836,5774,4.31,0.46,0.33,0.32,0.36,0.4
49699,HD87883,4958,4.56,0.14,0.09,0.03,0.07,0.04
49756,HD88072,5751,4.40,0.01,0.01,-0.01,0.01,0.01
49769,HD88218,5837,4.10,-0.17,-0.12,-0.05,-0.14,-0.16
49942,HD88371,5630,4.50,-0.22,-0.09,-0.05,-0.31,-0.27
50075,HD88742,5949,4.41,-0.11,-0.04,-0.11,-0.05,-0.08
50139,HD88725,5581,4.55,-0.6,-0.44,-0.43,-0.7,-0.67
50316,HD88986,5838,4.23,0.03,0.07,0.11,0.09,0.06
50473,HD89307,5898,4.34,-0.19,-0.12,-0.12,-0.16,-0.19
50478,HD89391,4976,3.59,-0.11,-0.15,0.08,-0.09,-0.08
50505,HD89269,5586,4.44,-0.21,-0.15,-0.18,-0.2,-0.22
50786,HD89744,6291,4.07,0.26,0.22,0.29,0.26,0.23
50921,HD90156,5626,4.63,-0.29,-0.16,-0.17,-0.21,-0.25
50939,HD90125,4928,3.16,-0.14,-0.26,0,-0.02,-0.11
51257,HD90711,5466,4.50,0.43,0.28,0.27,0.3,0.32
51258,HD90722,5719,4.31,0.48,0.32,0.3,0.36,0.38
51386,HD90905,6148,4.57,-0.12,-0.01,0.04,0.07,-0.03
51459,HD90839,6126,4.34,-0.12,-0.07,-0.1,-0.07,-0.14
51579,HD91204,5914,4.29,0.31,0.21,0.19,0.21,0.25
51784,HD91638,6069,4.16,-0.32,-0.27,-0.28,-0.32,-0.37
52409,HD92788,5836,4.66,0.35,0.3,0.29,0.32,0.33
52462,HD92945,5183,4.76,-0.07,0.1,0.02,0.13,0
52472,HD92987,5774,4.06,0.06,0.06,0.07,0.05,0.05
52498,HD92855,6140,4.58,-0.33,-0.05,0,0,-0.11
52676,HD93385,5952,4.38,0,0.02,0.02,0.01,-0.01
52888,HD93745,5918,4.12,0.07,0.07,0.09,0.08,0.07
53196,HD94280,6032,4.23,0.05,0.09,0.05,0.08,0.07
53486,HD94765,5091,4.76,0.01,0.17,0.06,0.15,0.05
53721,HD95128,5882,4.38,0.04,0.06,0.03,0.04,0.04
53747,HD95188,5482,4.65,-0.11,-0.07,-0.01,-0.01,-0.1
54287,HD96423,5718,4.45,0.09,0.12,0.08,0.1,0.11
54347,HD96418,6216,4.05,-0.08,-0.02,0.03,0.01,-0.05
54383,HD96574,6044,4.21,-0.11,0.01,0.07,0.04,0
54400,HD96700,5865,4.41,-0.23,-0.14,-0.12,-0.18,-0.22
54582,HD97037,5868,4.34,-0.14,-0.06,-0.04,-0.08,-0.11
54614,HD97004,5617,4.51,0.42,0.29,0.32,0.31,0.34
54704,HD97343,5399,4.56,-0.06,0.03,0.04,-0.04,-0.05
54745,HD97334,5898,4.42,0.12,0.1,-0.01,0.09,0.04
54906,HD97658,5148,4.65,-0.3,-0.22,-0.24,-0.26,-0.32
55013,HD97998,5749,4.62,-0.37,-0.32,-0.33,-0.41,-0.43
55210,HD98281,5419,4.61,-0.24,-0.17,-0.15,-0.2,-0.25
55262,HD98388,6244,4.21,-0.06,0.07,0.08,0.09,0.02
55363,HD98553,6009,4.69,-0.41,-0.31,-0.21,-0.34,-0.39
55455,HD98697,6144,4.05,-0.06,-0.04,0.03,-0.03,-0.07
55459,HD98618,5812,4.42,0,0.03,0.02,0.03,0.02
55508,HD98744,6107,3.90,-0.57,-0.25,-0.12,-0.25,-0.34
55664,HD99109,5272,4.44,0.44,0.33,0.3,0.31,0.35
55846,HD99491,5502,4.58,0.42,0.33,0.28,0.34,0.34
55848,HD99492,4955,4.77,0.37,0.32,0.22,0.36,0.35
55900,HD99610,5706,4.49,0.29,0.21,0.16,0.23,0.23
56242,HD100180,5989,4.38,-0.07,0,-0.01,-0.01,-0.05
56257,HD100167,5915,4.38,-0.02,0.05,0,0.06,0.01
56452,HD100623,5189,4.68,-0.35,-0.29,-0.27,-0.37,-0.4
56809,HD101177,5883,4.37,-0.24,-0.17,-0.16,-0.19,-0.24
56830,HD101259,5067,3.51,-0.72,-0.58,-0.36,-0.69,-0.69
56960,HD101472,6191,4.43,-0.25,-0.08,-0.04,-0.03,-0.15
56997,HD101501,5488,4.43,-0.08,-0.06,-0.12,-0.03,-0.13
57217,HD101959,6049,4.39,-0.22,-0.11,-0.1,-0.11,-0.2
57271,HD102071,5279,4.53,-0.04,0.01,-0.05,0.01,0
57291,HD102117,5695,4.37,0.34,0.29,0.27,0.3,0.33
57349,HD102158,5725,4.49,-0.35,-0.21,-0.13,-0.47,-0.41
57443,HD102365,5630,4.57,-0.31,-0.21,-0.21,-0.33,-0.33
57488,HD102357,6222,4.33,-0.22,-0.1,-0.12,-0.06,-0.16
57507,HD102438,5558,4.52,-0.25,-0.19,-0.22,-0.28,-0.29
57629,HD102634,6215,4.10,0.29,0.2,0.17,0.18,0.18
57757,HD102870,6161,4.22,0.19,0.14,0.17,0.18,0.19
57939,HD103095,4950,4.65,-1.78,-1.21,-1.04,-1.37,-1.47
58067,HD103432,5641,4.52,-0.16,-0.12,-0.11,-0.12,-0.17
58318,HD103829,5750,4.36,0.15,0.11,0.09,0.12,0.13
58451,HD104067,4956,4.65,0.11,0.13,0.04,0.1,0.06
58576,HD104304,5565,4.56,0.41,0.27,0.19,0.27,0.34
58708,HD104556,5051,3.79,-0.31,-0.28,-0.06,-0.38,-0.35
58843,HD104800,5626,4.53,-0.81,-0.54,-0.51,-0.82,-0.83
59021,HD105113,5922,3.97,-0.11,-0.11,-0.01,-0.09,-0.12
59143,HD105328,5977,4.27,0.16,0.16,0.15,0.16,0.17
59175,HD105405,6145,4.23,-0.24,-0.18,-0.18,-0.21,-0.29
59280,HD105631,5462,4.57,0.16,0.13,0.16,0.2,0.15
59532,HD106116,5681,4.42,0.18,0.13,0.11,0.13,0.14
59572,HD106156,5492,4.58,0.26,0.19,0.21,0.23,0.22
59610,HD106252,5870,4.36,-0.07,-0.07,-0.05,-0.08,-0.09
59690,HD106423,6015,4.31,0.44,0.35,0.31,0.35,0.38
59707,HD106453,5669,4.49,0.07,0.06,0.07,0.1,0.06
60074,HD107146,5882,4.47,-0.18,-0.07,-0.03,-0.03,-0.13
60081,HD107148,5797,4.45,0.4,0.3,0.26,0.31,0.35
60098,HD107213,6274,4.06,0.29,0.25,0.29,0.28,0.26
60353,HD107705,6130,4.32,0.04,0.11,0.08,0.13,0.09
60370,HD107692,5867,4.44,0.08,0.13,0.09,0.15,0.13
60644,HD108147,6156,4.29,0,0.1,0.04,0.09,0.06
60729,HD108309,5778,4.26,0.15,0.12,0.09,0.13,0.13
60816,HD108510,6108,4.57,-0.05,0.05,0.02,0.04,0.01
61028,HD108874,5551,4.35,0.19,0.16,0.15,0.18,0.19
61291,HD109200,5098,4.57,-0.32,-0.25,-0.22,-0.3,-0.33
61317,HD109358,5930,4.44,-0.12,-0.15,-0.14,-0.16,-0.19
62039,HD110537,5752,4.40,0.12,0.11,0.11,0.12,0.11
62229,HD110810,5005,4.59,-0.04,0.01,-0.04,0.07,-0.02
62345,HD111031,5806,4.38,0.39,0.26,0.27,0.28,0.32
62349,HD111066,6105,4.12,-0.05,-0.04,-0.01,-0.04,-0.07
62523,HD111395,5654,4.55,0.03,0.07,0.05,0.13,0.04
62536,HD111398,5714,4.29,0.05,0.08,0.11,0.08,0.08
62596,HD111484,5984,4.34,-0.24,-0.04,-0.1,0,-0.12
62607,HD111515,5399,4.62,-0.52,-0.38,-0.36,-0.6,-0.57
62904,HD112060,5491,3.96,0.21,0.14,0.22,0.24,0.23
63048,HD112257,5697,4.45,-0.03,0.04,0.07,-0.03,-0.02
63406,HD112914,4861,4.62,-0.33,-0.27,-0.23,-0.31,-0.34
64150,HD114174,5781,4.51,0.09,0.07,0.08,0.07,0.05
64219,HD114260,5509,4.49,-0.07,-0.06,-0.1,-0.09,-0.11
64295,HD114386,4820,4.71,-0.07,0.06,-0.01,0,0.03
64394,HD114710,6075,4.57,-0.03,0.03,0.04,0.07,0.03
64408,HD114613,5782,4.09,0.3,0.19,0.21,0.24,0.27
64426,HD114762,5953,4.54,-0.55,-0.42,-0.36,-0.65,-0.69
64457,HD114783,5135,4.53,0.21,0.09,0.11,0.12,0.1
64459,HD114729,5821,4.14,-0.33,-0.21,-0.08,-0.26,-0.3
64550,HD114853,5691,4.49,-0.32,-0.19,-0.19,-0.25,-0.29
64577,HD114946,5114,3.54,-0.23,-0.31,-0.14,-0.21,-0.24
64792,HD115383,6234,4.60,0.29,0.21,0.25,0.28,0.25
64905,HD115589,5259,4.55,0.27,0.22,0.2,0.22,0.22
64924,HD115617,5571,4.47,0.08,0.01,-0.06,0.05,-0.01
65036,HD115585,5679,4.25,0.45,0.32,0.28,0.34,0.38
65352,HD116442,5182,4.56,-0.41,-0.31,-0.29,-0.4,-0.44
65355,HD116443,5038,4.58,-0.4,-0.3,-0.27,-0.38,-0.42
65708,HD117126,5758,4.34,-0.04,0.01,0.05,-0.03,-0.04
65721,HD117176,5545,4.07,0,0.01,-0.02,-0.01,-0.04
65737,HD117105,5870,4.36,-0.31,-0.2,-0.19,-0.29,-0.32
65808,HD117207,5724,4.51,0.3,0.21,0.24,0.27,0.26
66047,HD117618,5964,4.35,0.02,0.03,0.02,0,0
66147,HD117936,4834,4.84,0.16,0.21,0.07,0.2,0.17
66238,HD117939,5671,4.46,-0.24,-0.13,-0.13,-0.21,-0.23
66618,HD118475,5898,4.36,0.18,0.12,0.06,0.1,0.09
66621,HD118914,5728,4.30,0.17,0.13,0.1,0.15,0.17
66765,HD118972,5191,4.54,-0.11,-0.03,-0.08,0,-0.08
67246,HD120066,5873,4.23,0,0.11,0.21,0.11,0.12
67275,HD120136,6387,4.26,0.27,0.24,0.12,0.23,0.2
67408,HD120237,6127,4.42,-0.03,0,-0.02,-0.03,-0.03
67422,HD120476,4729,5.09,-0.2,0.1,-0.08,-0.18,-0.04
67620,HD120690,5751,4.52,-0.03,0.01,0,0.05,0.01
67742,HD120780,5008,4.53,-0.29,-0.24,-0.26,-0.26,-0.29
67904,HD121320,5548,4.54,-0.34,-0.22,-0.22,-0.25,-0.32
68030,HD121560,6027,4.27,-0.42,-0.35,-0.35,-0.42,-0.48
68101,HD121384,5276,3.80,-0.41,-0.42,-0.31,-0.41,-0.43
68184,HD122064,4757,4.58,0.22,0.17,0,0.18,0.23
68593,HD122652,6093,4.24,-0.07,-0.01,-0.02,0,-0.06
68634,HD122676,5593,4.56,-0.06,0.01,-0.05,-0.02,-0.04
68682,HD122742,5508,4.49,0.03,0.01,-0.08,0.01,0
69090,HD122862,5957,4.13,-0.14,-0.1,-0.09,-0.13,-0.15
69340,HD124115,6579,4.69,-0.11,0.18,0.08,0.23,0.19
69357,HD124106,5117,4.58,-0.16,-0.1,-0.1,-0.1,-0.19
69414,HD124292,5501,4.65,-0.06,-0.05,-0.06,-0.08,-0.1
69518,HD124694,6175,4.34,-0.07,0.01,-0.05,0.04,-0.06
69751,HD125040,6296,4.26,-0.1,0.01,-0.03,0.04,-0.19
69796,HD124584,5933,4.21,-0.04,-0.03,-0.05,-0.06,-0.07
69881,HD125184,5691,4.16,0.3,0.24,0.28,0.32,0.31
69972,HD125072,4903,4.69,0.43,0.3,0.16,0.32,0.36
70016,HD125455,5109,4.53,-0.15,-0.15,-0.13,-0.18,-0.21
70319,HD126053,5640,4.52,-0.37,-0.25,-0.27,-0.35,-0.37
70459,HD125881,6004,4.38,0.03,0.04,0.01,0.05,0.02
70623,HD126614,5594,4.44,0.71,0.52,0.49,0.56,0.61
70782,HD126961,6147,4.28,0.04,0.11,0.07,0.11,0.07
70873,HD127334,5744,4.37,0.32,0.23,0.2,0.27,0.28
71181,HD128165,4809,4.67,0.01,0.07,-0.07,0,-0.02
71284,HD128167,6566,4.19,-0.44,-0.35,-0.39,-0.43,-0.55
71395,HD128311,4965,4.83,0.08,0.27,0.07,0.2,0.17
71462,HD128428,5739,4.34,0.64,0.4,0.44,0.47,0.51
71631,HD129333,5845,4.47,-0.04,-0.04,0.15,0.16,-0.04
71681,HD128621,5178,4.56,0.29,0.23,0.12,0.23,0.25
71683,HD128620,5801,4.33,0.31,0.23,0.18,0.21,0.26
71735,HD128674,5534,4.54,-0.36,-0.28,-0.3,-0.39,-0.4
71774,HD129010,6052,4.01,0.03,0.08,0.18,0.1,0.07
71803,HD129191,5817,4.41,0.37,0.25,0.18,0.24,0.28
72043,HD129814,5844,4.41,0.01,0.01,0.03,0,-0.02
72048,HD129060,6127,4.29,-0.01,0.02,-0.03,0.07,-0.03
72190,HD130087,6057,4.27,0.39,0.28,0.26,0.28,0.33
72312,HD130307,5024,4.62,-0.23,-0.11,-0.16,-0.16,-0.23
72339,HD130322,5308,4.41,-0.02,0,-0.11,0.01,-0.04
72567,HD130948,6059,4.58,-0.1,0,-0.01,0.05,-0.04
72577,HD130871,4878,4.71,-0.18,-0.06,-0.14,-0.16,-0.2
72659,HD131156A,5570,4.65,-0.17,-0.12,-0.1,-0.04,-0.17
72688,HD130992,4833,4.70,-0.04,0.06,-0.05,-0.01,-0.05
72772,HD131117,5973,4.06,0.15,0.11,0.19,0.14,0.14
72830,HD131509,5112,3.84,-0.14,-0.19,-0.02,-0.11,-0.15
72848,HD131511,5335,4.60,0.09,0.14,0.04,0.17,0.12
73005,HD132142,5122,4.60,-0.33,-0.2,-0.22,-0.45,-0.4
73184,HD131977,4744,4.76,0.14,0.02,0.1,0.12,0.1
73241,HD131923,5702,4.44,0.09,0.1,0.13,0.11,0.1
73269,HD132173,6254,4.50,-0.11,-0.02,0,0.05,-0.05
73309,HD132375,6202,4.08,0.02,0.07,0.07,0.07,0.02
73593,HD133161,5959,4.24,0.3,0.22,0.15,0.21,0.24
73754,HD133295,6089,4.43,-0.21,-0.06,-0.01,0.01,-0.13
73869,HD134319,5662,4.52,-0.22,-0.04,-0.2,0.03,-0.16
73941,HD134044,6148,4.23,0.01,0.06,0.04,0.05,0.03
73996,HD134083,6435,4.19,0.18,0,-0.14,-0.02,-0.37
74234,HD134440,4796,4.64,-1.92,-1.42,-1.21,-1.41,-1.6
74235,HD134439,4896,4.55,-2,-1.59,-1.3,-1.48,-1.68
74268,HD134331,5943,4.38,0.07,0.08,0.06,0.08,0.07
74271,HD134330,5658,4.55,0.07,0.09,0.07,0.13,0.1
74273,HD134060,5914,4.37,0.1,0.1,0.08,0.09,0.1
74432,HD135101,5705,4.36,0.05,0.11,0.18,0.08,0.09
74500,HD134987,5750,4.35,0.4,0.28,0.23,0.28,0.33
74653,HD134606,5648,4.41,0.4,0.3,0.25,0.29,0.33
74702,HD135599,5221,4.46,-0.14,-0.1,-0.09,-0.05,-0.15
74948,HD136118,6097,4.05,-0.11,-0.05,-0.02,-0.05,-0.12
75039,HD136580,6227,4.22,-0.13,-0.09,-0.11,-0.11,-0.15
75101,HD136442,4889,3.91,0.48,0.31,0.27,0.43,0.42
75104,HD136654,6235,4.12,0.01,0.09,0.03,0.09,0.02
75158,HD136544,6351,4.19,0.19,0.16,0.13,0.17,0.14
75181,HD136352,5672,4.58,-0.27,-0.16,-0.14,-0.34,-0.32
75253,HD136713,4981,4.62,0.4,0.24,0.15,0.22,0.24
75266,HD136834,4994,4.58,0.45,0.27,0.14,0.28,0.26
75277,HD136923,5379,4.58,-0.08,-0.07,-0.07,-0.07,-0.12
75281,HD136925,5717,4.51,-0.22,-0.1,-0.02,-0.29,-0.26
75535,HD137510,5966,3.99,0.5,0.35,0.3,0.37,0.41
75676,HD138004,5742,4.49,-0.12,-0.07,-0.06,-0.09,-0.14
75722,HD137778,5185,4.60,0.36,0.21,0.16,0.28,0.24
75762,HD137812,5303,4.14,-0.08,-0.05,0.08,0.04,-0.01
75829,HD139813,5491,4.71,-0.02,0.03,0.11,0.14,0.03
76114,HD138573,5722,4.45,-0.02,-0.01,-0.05,-0.03,-0.04
76200,HD138549,5534,4.43,0.04,0.01,-0.03,0,0
76228,HD138776,5681,4.31,0.5,0.35,0.3,0.38,0.43
76315,HD139477,4714,4.88,-0.12,0.17,-0.05,0.11,0.05
76375,HD139323,5099,4.65,0.45,0.35,0.24,0.37,0.37
76398,HD139324,5935,4.26,0.19,0.13,0.12,0.15,0.17
76543,HD139457,5957,3.99,-0.5,-0.4,-0.32,-0.48,-0.55
77052,HD140538,5653,4.44,-0.04,0.06,0.08,0.08,0.03
77152,HD140913,6048,4.57,-0.02,0.06,0.06,0.13,0.05
77257,HD141004,5936,4.30,0.08,0.08,0.02,0.05,0.02
77325,HD140785,5771,4.13,-0.09,-0.04,-0.01,-0.01,-0.05
77335,HD141103,6087,4.01,-0.32,-0.26,-0.25,-0.31,-0.38
77358,HD140901,5627,4.53,0.11,0.09,0.07,0.1,0.1
77740,HD141937,5847,4.42,0.04,0.1,0.09,0.13,0.1
77760,HD142373,5861,4.14,-0.53,-0.33,-0.26,-0.44,-0.51
77801,HD142267,5756,4.48,-0.48,-0.35,-0.35,-0.43,-0.48
77810,HD142229,5930,4.50,-0.09,-0.02,0.05,0.05,-0.05
78072,HD142860,6262,4.18,-0.09,-0.11,-0.14,-0.18,-0.21
78169,HD142415,5902,4.38,0.01,0.08,0.04,0.09,0.04
78241,HD143291,5221,4.55,-0.45,-0.32,-0.32,-0.44,-0.47
78330,HD143114,5869,4.57,-0.32,-0.2,-0.12,-0.38,-0.36
78459,HD143761,5823,4.36,-0.23,-0.09,-0.06,-0.2,-0.21
78775,HD144579,5214,4.71,-0.57,-0.36,-0.39,-0.69,-0.62
78955,HD144585,5854,4.33,0.36,0.3,0.32,0.31,0.35
79143,HD144009,5595,4.48,0.05,0.07,0.02,0.06,0.06
79152,HD145435,6110,4.15,-0.01,0.04,0.01,0.03,-0.01
79165,HD145229,5885,4.37,-0.25,-0.19,-0.21,-0.16,-0.28
79190,HD144628,5021,4.54,-0.41,-0.32,-0.28,-0.41,-0.42
79214,HD144988,5862,3.86,-0.22,-0.19,-0.06,-0.18,-0.22
79248,HD145675,5388,4.52,0.62,0.42,0.4,0.46,0.49
79492,HD145958,5436,4.55,-0.07,-0.02,-0.05,-0.03,-0.06
79524,HD145809,5780,4.16,-0.29,-0.22,-0.09,-0.24,-0.29
